"U:0","U:1","U:2","Points:0","Points:1","Points:2"
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.00000000e-01,0.00000000e+00
2.49384138e-05,7.33312126e-03,0.00000000e+00,1.00000005e-03,5.00000000e-01,0.00000000e+00
4.98768277e-05,1.46662425e-02,0.00000000e+00,2.00000009e-03,5.00000000e-01,0.00000000e+00
7.48152379e-05,2.19993629e-02,0.00000000e+00,3.00000003e-03,5.00000000e-01,0.00000000e+00
9.97536554e-05,2.93324850e-02,0.00000000e+00,4.00000019e-03,5.00000000e-01,0.00000000e+00
1.32158413e-04,3.64393257e-02,0.00000000e+00,4.99999989e-03,5.00000000e-01,0.00000000e+00
1.76065150e-04,4.31975909e-02,0.00000000e+00,6.00000005e-03,5.00000000e-01,0.00000000e+00
2.19971887e-04,4.99558561e-02,0.00000000e+00,7.00000022e-03,5.00000000e-01,0.00000000e+00
2.63878610e-04,5.67141213e-02,0.00000000e+00,8.00000038e-03,5.00000000e-01,0.00000000e+00
3.07785318e-04,6.34723827e-02,0.00000000e+00,8.99999961e-03,5.00000000e-01,0.00000000e+00
3.60587408e-04,6.98834658e-02,0.00000000e+00,9.99999978e-03,5.00000000e-01,0.00000000e+00
4.18073585e-04,7.61117339e-02,0.00000000e+00,1.09999999e-02,5.00000000e-01,0.00000000e+00
4.75559791e-04,8.23400095e-02,0.00000000e+00,1.20000001e-02,5.00000000e-01,0.00000000e+00
5.33045968e-04,8.85682777e-02,0.00000000e+00,1.30000003e-02,5.00000000e-01,0.00000000e+00
5.90532145e-04,9.47965458e-02,0.00000000e+00,1.40000004e-02,5.00000000e-01,0.00000000e+00
6.45463646e-04,1.00605957e-01,0.00000000e+00,1.49999997e-02,5.00000000e-01,0.00000000e+00
6.99676923e-04,1.06297605e-01,0.00000000e+00,1.60000008e-02,5.00000000e-01,0.00000000e+00
7.53890083e-04,1.11989245e-01,0.00000000e+00,1.70000009e-02,5.00000000e-01,0.00000000e+00
8.08103243e-04,1.17680877e-01,0.00000000e+00,1.79999992e-02,5.00000000e-01,0.00000000e+00
8.62316403e-04,1.23372518e-01,0.00000000e+00,1.89999994e-02,5.00000000e-01,0.00000000e+00
9.03197681e-04,1.28651917e-01,0.00000000e+00,1.99999996e-02,5.00000000e-01,0.00000000e+00
9.40008787e-04,1.33805439e-01,0.00000000e+00,2.09999997e-02,5.00000000e-01,0.00000000e+00
9.76819778e-04,1.38958976e-01,0.00000000e+00,2.19999999e-02,5.00000000e-01,0.00000000e+00
1.01363088e-03,1.44112512e-01,0.00000000e+00,2.30000000e-02,5.00000000e-01,0.00000000e+00
1.05044188e-03,1.49266034e-01,0.00000000e+00,2.40000002e-02,5.00000000e-01,0.00000000e+00
1.06996449e-03,1.54096931e-01,0.00000000e+00,2.50000004e-02,5.00000000e-01,0.00000000e+00
1.07833114e-03,1.58719614e-01,0.00000000e+00,2.60000005e-02,5.00000000e-01,0.00000000e+00
1.08669780e-03,1.63342297e-01,0.00000000e+00,2.70000007e-02,5.00000000e-01,0.00000000e+00
1.09506445e-03,1.67964980e-01,0.00000000e+00,2.80000009e-02,5.00000000e-01,0.00000000e+00
1.10343099e-03,1.72587663e-01,0.00000000e+00,2.89999992e-02,5.00000000e-01,0.00000000e+00
1.10072363e-03,1.77055761e-01,0.00000000e+00,2.99999993e-02,5.00000000e-01,0.00000000e+00
1.07235648e-03,1.81165695e-01,0.00000000e+00,3.09999995e-02,5.00000000e-01,0.00000000e+00
1.04398944e-03,1.85275644e-01,0.00000000e+00,3.20000015e-02,5.00000000e-01,0.00000000e+00
1.01562240e-03,1.89385578e-01,0.00000000e+00,3.29999998e-02,5.00000000e-01,0.00000000e+00
9.87255247e-04,1.93495527e-01,0.00000000e+00,3.40000018e-02,5.00000000e-01,0.00000000e+00
9.58888268e-04,1.97605461e-01,0.00000000e+00,3.50000001e-02,5.00000000e-01,0.00000000e+00
8.95112695e-04,2.01307967e-01,0.00000000e+00,3.59999985e-02,5.00000000e-01,0.00000000e+00
8.24736024e-04,2.04934537e-01,0.00000000e+00,3.70000005e-02,5.00000000e-01,0.00000000e+00
7.54359527e-04,2.08561093e-01,0.00000000e+00,3.79999988e-02,5.00000000e-01,0.00000000e+00
6.83982857e-04,2.12187648e-01,0.00000000e+00,3.90000008e-02,5.00000000e-01,0.00000000e+00
6.13606418e-04,2.15814203e-01,0.00000000e+00,3.99999991e-02,5.00000000e-01,0.00000000e+00
5.33197832e-04,2.19339848e-01,0.00000000e+00,4.10000011e-02,5.00000000e-01,0.00000000e+00
4.18751180e-04,2.22523019e-01,0.00000000e+00,4.19999994e-02,5.00000000e-01,0.00000000e+00
3.04304151e-04,2.25706220e-01,0.00000000e+00,4.30000015e-02,5.00000000e-01,0.00000000e+00
1.89857543e-04,2.28889391e-01,0.00000000e+00,4.39999998e-02,5.00000000e-01,0.00000000e+00
7.54105058e-05,2.32072577e-01,0.00000000e+00,4.50000018e-02,5.00000000e-01,0.00000000e+00
-3.90361092e-05,2.35255763e-01,0.00000000e+00,4.60000001e-02,5.00000000e-01,0.00000000e+00
-1.72905624e-04,2.38260582e-01,0.00000000e+00,4.69999984e-02,5.00000000e-01,0.00000000e+00
-3.30394309e-04,2.41048515e-01,0.00000000e+00,4.80000004e-02,5.00000000e-01,0.00000000e+00
-4.87882411e-04,2.43836448e-01,0.00000000e+00,4.89999987e-02,5.00000000e-01,0.00000000e+00
-6.45371096e-04,2.46624395e-01,0.00000000e+00,5.00000007e-02,5.00000000e-01,0.00000000e+00
-8.02859198e-04,2.49412328e-01,0.00000000e+00,5.09999990e-02,5.00000000e-01,0.00000000e+00
-9.60347883e-04,2.52200276e-01,0.00000000e+00,5.20000011e-02,5.00000000e-01,0.00000000e+00
-1.13787246e-03,2.54813671e-01,0.00000000e+00,5.29999994e-02,5.00000000e-01,0.00000000e+00
-1.33471505e-03,2.57258803e-01,0.00000000e+00,5.40000014e-02,5.00000000e-01,0.00000000e+00
-1.53155695e-03,2.59703934e-01,0.00000000e+00,5.49999997e-02,5.00000000e-01,0.00000000e+00
-1.72839954e-03,2.62149066e-01,0.00000000e+00,5.60000017e-02,5.00000000e-01,0.00000000e+00
-1.92524143e-03,2.64594197e-01,0.00000000e+00,5.70000000e-02,5.00000000e-01,0.00000000e+00
-2.12208345e-03,2.67039329e-01,0.00000000e+00,5.79999983e-02,5.00000000e-01,0.00000000e+00
-2.33226828e-03,2.69369543e-01,0.00000000e+00,5.90000004e-02,5.00000000e-01,0.00000000e+00
-2.56276107e-03,2.71524757e-01,0.00000000e+00,5.99999987e-02,5.00000000e-01,0.00000000e+00
-2.79325480e-03,2.73680001e-01,0.00000000e+00,6.10000007e-02,5.00000000e-01,0.00000000e+00
-3.02374759e-03,2.75835246e-01,0.00000000e+00,6.19999990e-02,5.00000000e-01,0.00000000e+00
-3.25424131e-03,2.77990490e-01,0.00000000e+00,6.30000010e-02,5.00000000e-01,0.00000000e+00
-3.48473480e-03,2.80145735e-01,0.00000000e+00,6.40000030e-02,5.00000000e-01,0.00000000e+00
-3.71812074e-03,2.82274842e-01,0.00000000e+00,6.49999976e-02,5.00000000e-01,0.00000000e+00
-3.97530152e-03,2.84189373e-01,0.00000000e+00,6.59999996e-02,5.00000000e-01,0.00000000e+00
-4.23248252e-03,2.86103874e-01,0.00000000e+00,6.70000017e-02,5.00000000e-01,0.00000000e+00
-4.48966352e-03,2.88018405e-01,0.00000000e+00,6.80000037e-02,5.00000000e-01,0.00000000e+00
-4.74684266e-03,2.89932907e-01,0.00000000e+00,6.89999983e-02,5.00000000e-01,0.00000000e+00
-5.00402320e-03,2.91847408e-01,0.00000000e+00,7.00000003e-02,5.00000000e-01,0.00000000e+00
-5.26120421e-03,2.93761939e-01,0.00000000e+00,7.10000023e-02,5.00000000e-01,0.00000000e+00
-5.53068845e-03,2.95549154e-01,0.00000000e+00,7.19999969e-02,5.00000000e-01,0.00000000e+00
-5.80709707e-03,2.97264814e-01,0.00000000e+00,7.29999989e-02,5.00000000e-01,0.00000000e+00
-6.08350569e-03,2.98980445e-01,0.00000000e+00,7.40000010e-02,5.00000000e-01,0.00000000e+00
-6.35991478e-03,3.00696075e-01,0.00000000e+00,7.50000030e-02,5.00000000e-01,0.00000000e+00
-6.63632154e-03,3.02411705e-01,0.00000000e+00,7.59999976e-02,5.00000000e-01,0.00000000e+00
-6.91273017e-03,3.04127336e-01,0.00000000e+00,7.69999996e-02,5.00000000e-01,0.00000000e+00
-7.18913926e-03,3.05842996e-01,0.00000000e+00,7.80000016e-02,5.00000000e-01,0.00000000e+00
-7.47732539e-03,3.07394236e-01,0.00000000e+00,7.90000036e-02,5.00000000e-01,0.00000000e+00
-7.76567869e-03,3.08943123e-01,0.00000000e+00,7.99999982e-02,5.00000000e-01,0.00000000e+00
-8.05403385e-03,3.10492009e-01,0.00000000e+00,8.10000002e-02,5.00000000e-01,0.00000000e+00
-8.34238902e-03,3.12040895e-01,0.00000000e+00,8.20000023e-02,5.00000000e-01,0.00000000e+00
-8.63074232e-03,3.13589782e-01,0.00000000e+00,8.29999968e-02,5.00000000e-01,0.00000000e+00
-8.91909748e-03,3.15138668e-01,0.00000000e+00,8.39999989e-02,5.00000000e-01,0.00000000e+00
-9.20820702e-03,3.16667110e-01,0.00000000e+00,8.50000009e-02,5.00000000e-01,0.00000000e+00
-9.50191915e-03,3.18070710e-01,0.00000000e+00,8.60000029e-02,5.00000000e-01,0.00000000e+00
-9.79562849e-03,3.19474250e-01,0.00000000e+00,8.69999975e-02,5.00000000e-01,0.00000000e+00
-1.00893406e-02,3.20877850e-01,0.00000000e+00,8.79999995e-02,5.00000000e-01,0.00000000e+00
-1.03830518e-02,3.22281420e-01,0.00000000e+00,8.90000015e-02,5.00000000e-01,0.00000000e+00
-1.06767640e-02,3.23684990e-01,0.00000000e+00,9.00000036e-02,5.00000000e-01,0.00000000e+00
-1.09704733e-02,3.25088561e-01,0.00000000e+00,9.09999982e-02,5.00000000e-01,0.00000000e+00
-1.12641612e-02,3.26478809e-01,0.00000000e+00,9.20000002e-02,5.00000000e-01,0.00000000e+00
-1.15576321e-02,3.27747971e-01,0.00000000e+00,9.30000022e-02,5.00000000e-01,0.00000000e+00
-1.18511012e-02,3.29017133e-01,0.00000000e+00,9.39999968e-02,5.00000000e-01,0.00000000e+00
-1.21445730e-02,3.30286294e-01,0.00000000e+00,9.49999988e-02,5.00000000e-01,0.00000000e+00
-1.24380440e-02,3.31555486e-01,0.00000000e+00,9.60000008e-02,5.00000000e-01,0.00000000e+00
-1.27315149e-02,3.32824647e-01,0.00000000e+00,9.70000029e-02,5.00000000e-01,0.00000000e+00
-1.30249839e-02,3.34093809e-01,0.00000000e+00,9.79999974e-02,5.00000000e-01,0.00000000e+00
-1.33184558e-02,3.35362971e-01,0.00000000e+00,9.89999995e-02,5.00000000e-01,0.00000000e+00
-1.36078671e-02,3.36518705e-01,0.00000000e+00,1.00000001e-01,5.00000000e-01,0.00000000e+00
-1.38965948e-02,3.37655306e-01,0.00000000e+00,1.01000004e-01,5.00000000e-01,0.00000000e+00
-1.41853197e-02,3.38791877e-01,0.00000000e+00,1.01999998e-01,5.00000000e-01,0.00000000e+00
-1.44740473e-02,3.39928478e-01,0.00000000e+00,1.03000000e-01,5.00000000e-01,0.00000000e+00
-1.47627750e-02,3.41065079e-01,0.00000000e+00,1.04000002e-01,5.00000000e-01,0.00000000e+00
-1.50514999e-02,3.42201680e-01,0.00000000e+00,1.04999997e-01,5.00000000e-01,0.00000000e+00
-1.53402276e-02,3.43338281e-01,0.00000000e+00,1.05999999e-01,5.00000000e-01,0.00000000e+00
-1.56256370e-02,3.44419181e-01,0.00000000e+00,1.07000001e-01,5.00000000e-01,0.00000000e+00
-1.59061588e-02,3.45418096e-01,0.00000000e+00,1.08000003e-01,5.00000000e-01,0.00000000e+00
-1.61866788e-02,3.46416980e-01,0.00000000e+00,1.08999997e-01,5.00000000e-01,0.00000000e+00
-1.64672006e-02,3.47415864e-01,0.00000000e+00,1.09999999e-01,5.00000000e-01,0.00000000e+00
-1.67477224e-02,3.48414779e-01,0.00000000e+00,1.11000001e-01,5.00000000e-01,0.00000000e+00
-1.70282423e-02,3.49413663e-01,0.00000000e+00,1.12000003e-01,5.00000000e-01,0.00000000e+00
-1.73087623e-02,3.50412548e-01,0.00000000e+00,1.12999998e-01,5.00000000e-01,0.00000000e+00
-1.75892841e-02,3.51411462e-01,0.00000000e+00,1.14000000e-01,5.00000000e-01,0.00000000e+00
-1.78618189e-02,3.52301478e-01,0.00000000e+00,1.15000002e-01,5.00000000e-01,0.00000000e+00
-1.81315318e-02,3.53153080e-01,0.00000000e+00,1.15999997e-01,5.00000000e-01,0.00000000e+00
-1.84012484e-02,3.54004681e-01,0.00000000e+00,1.16999999e-01,5.00000000e-01,0.00000000e+00
-1.86709631e-02,3.54856282e-01,0.00000000e+00,1.18000001e-01,5.00000000e-01,0.00000000e+00
-1.89406779e-02,3.55707884e-01,0.00000000e+00,1.19000003e-01,5.00000000e-01,0.00000000e+00
-1.92103926e-02,3.56559455e-01,0.00000000e+00,1.19999997e-01,5.00000000e-01,0.00000000e+00
-1.94801074e-02,3.57411057e-01,0.00000000e+00,1.20999999e-01,5.00000000e-01,0.00000000e+00
-1.97498240e-02,3.58262658e-01,0.00000000e+00,1.22000001e-01,5.00000000e-01,0.00000000e+00
-2.00086832e-02,3.58978510e-01,0.00000000e+00,1.23000003e-01,5.00000000e-01,0.00000000e+00
-2.02656873e-02,3.59671146e-01,0.00000000e+00,1.23999998e-01,5.00000000e-01,0.00000000e+00
-2.05226913e-02,3.60363781e-01,0.00000000e+00,1.25000000e-01,5.00000000e-01,0.00000000e+00
-2.07796954e-02,3.61056417e-01,0.00000000e+00,1.26000002e-01,5.00000000e-01,0.00000000e+00
-2.10367013e-02,3.61749053e-01,0.00000000e+00,1.27000004e-01,5.00000000e-01,0.00000000e+00
-2.12937053e-02,3.62441689e-01,0.00000000e+00,1.28000006e-01,5.00000000e-01,0.00000000e+00
-2.15507075e-02,3.63134325e-01,0.00000000e+00,1.28999993e-01,5.00000000e-01,0.00000000e+00
-2.18077116e-02,3.63826960e-01,0.00000000e+00,1.29999995e-01,5.00000000e-01,0.00000000e+00
-2.20542438e-02,3.64392728e-01,0.00000000e+00,1.30999997e-01,5.00000000e-01,0.00000000e+00
-2.22971458e-02,3.64914536e-01,0.00000000e+00,1.31999999e-01,5.00000000e-01,0.00000000e+00
-2.25400478e-02,3.65436316e-01,0.00000000e+00,1.33000001e-01,5.00000000e-01,0.00000000e+00
-2.27829497e-02,3.65958124e-01,0.00000000e+00,1.34000003e-01,5.00000000e-01,0.00000000e+00
-2.30258536e-02,3.66479903e-01,0.00000000e+00,1.35000005e-01,5.00000000e-01,0.00000000e+00
-2.32687555e-02,3.67001712e-01,0.00000000e+00,1.36000007e-01,5.00000000e-01,0.00000000e+00
-2.35116538e-02,3.67523491e-01,0.00000000e+00,1.36999995e-01,5.00000000e-01,0.00000000e+00
-2.37545557e-02,3.68045300e-01,0.00000000e+00,1.37999997e-01,5.00000000e-01,0.00000000e+00
-2.39914395e-02,3.68495017e-01,0.00000000e+00,1.38999999e-01,5.00000000e-01,0.00000000e+00
-2.42192335e-02,3.68835866e-01,0.00000000e+00,1.40000001e-01,5.00000000e-01,0.00000000e+00
-2.44470276e-02,3.69176716e-01,0.00000000e+00,1.41000003e-01,5.00000000e-01,0.00000000e+00
-2.46748216e-02,3.69517565e-01,0.00000000e+00,1.42000005e-01,5.00000000e-01,0.00000000e+00
-2.49026157e-02,3.69858414e-01,0.00000000e+00,1.43000007e-01,5.00000000e-01,0.00000000e+00
-2.51304060e-02,3.70199263e-01,0.00000000e+00,1.43999994e-01,5.00000000e-01,0.00000000e+00
-2.53582001e-02,3.70540112e-01,0.00000000e+00,1.44999996e-01,5.00000000e-01,0.00000000e+00
-2.55859941e-02,3.70880961e-01,0.00000000e+00,1.45999998e-01,5.00000000e-01,0.00000000e+00
-2.58137882e-02,3.71221840e-01,0.00000000e+00,1.47000000e-01,5.00000000e-01,0.00000000e+00
-2.60287262e-02,3.71409416e-01,0.00000000e+00,1.48000002e-01,5.00000000e-01,0.00000000e+00
-2.62407418e-02,3.71562123e-01,0.00000000e+00,1.49000004e-01,5.00000000e-01,0.00000000e+00
-2.64527556e-02,3.71714860e-01,0.00000000e+00,1.50000006e-01,5.00000000e-01,0.00000000e+00
-2.66647656e-02,3.71867567e-01,0.00000000e+00,1.50999993e-01,5.00000000e-01,0.00000000e+00
-2.68767811e-02,3.72020274e-01,0.00000000e+00,1.51999995e-01,5.00000000e-01,0.00000000e+00
-2.70887949e-02,3.72173011e-01,0.00000000e+00,1.52999997e-01,5.00000000e-01,0.00000000e+00
-2.73008086e-02,3.72325718e-01,0.00000000e+00,1.53999999e-01,5.00000000e-01,0.00000000e+00
-2.75128223e-02,3.72478426e-01,0.00000000e+00,1.55000001e-01,5.00000000e-01,0.00000000e+00
-2.77248360e-02,3.72631162e-01,0.00000000e+00,1.56000003e-01,5.00000000e-01,0.00000000e+00
-2.79209428e-02,3.72595370e-01,0.00000000e+00,1.57000005e-01,5.00000000e-01,0.00000000e+00
-2.81168018e-02,3.72556627e-01,0.00000000e+00,1.58000007e-01,5.00000000e-01,0.00000000e+00
-2.83126570e-02,3.72517914e-01,0.00000000e+00,1.58999994e-01,5.00000000e-01,0.00000000e+00
-2.85085160e-02,3.72479200e-01,0.00000000e+00,1.59999996e-01,5.00000000e-01,0.00000000e+00
-2.87043750e-02,3.72440457e-01,0.00000000e+00,1.60999998e-01,5.00000000e-01,0.00000000e+00
-2.89002340e-02,3.72401744e-01,0.00000000e+00,1.62000000e-01,5.00000000e-01,0.00000000e+00
-2.90960930e-02,3.72363031e-01,0.00000000e+00,1.63000003e-01,5.00000000e-01,0.00000000e+00
-2.92919520e-02,3.72324288e-01,0.00000000e+00,1.64000005e-01,5.00000000e-01,0.00000000e+00
-2.94878092e-02,3.72285575e-01,0.00000000e+00,1.65000007e-01,5.00000000e-01,0.00000000e+00
-2.96690520e-02,3.72075379e-01,0.00000000e+00,1.65999994e-01,5.00000000e-01,0.00000000e+00
-2.98486967e-02,3.71846408e-01,0.00000000e+00,1.66999996e-01,5.00000000e-01,0.00000000e+00
-3.00283413e-02,3.71617436e-01,0.00000000e+00,1.67999998e-01,5.00000000e-01,0.00000000e+00
-3.02079860e-02,3.71388465e-01,0.00000000e+00,1.69000000e-01,5.00000000e-01,0.00000000e+00
-3.03876307e-02,3.71159494e-01,0.00000000e+00,1.70000002e-01,5.00000000e-01,0.00000000e+00
-3.05672754e-02,3.70930523e-01,0.00000000e+00,1.71000004e-01,5.00000000e-01,0.00000000e+00
-3.07469200e-02,3.70701551e-01,0.00000000e+00,1.72000006e-01,5.00000000e-01,0.00000000e+00
-3.09265628e-02,3.70472580e-01,0.00000000e+00,1.72999993e-01,5.00000000e-01,0.00000000e+00
-3.11062075e-02,3.70243609e-01,0.00000000e+00,1.73999995e-01,5.00000000e-01,0.00000000e+00
-3.12769786e-02,3.69911909e-01,0.00000000e+00,1.74999997e-01,5.00000000e-01,0.00000000e+00
-3.14407013e-02,3.69498670e-01,0.00000000e+00,1.75999999e-01,5.00000000e-01,0.00000000e+00
-3.16044241e-02,3.69085401e-01,0.00000000e+00,1.77000001e-01,5.00000000e-01,0.00000000e+00
-3.17681469e-02,3.68672162e-01,0.00000000e+00,1.78000003e-01,5.00000000e-01,0.00000000e+00
-3.19318697e-02,3.68258893e-01,0.00000000e+00,1.79000005e-01,5.00000000e-01,0.00000000e+00
-3.20955962e-02,3.67845625e-01,0.00000000e+00,1.80000007e-01,5.00000000e-01,0.00000000e+00
-3.22593153e-02,3.67432386e-01,0.00000000e+00,1.80999994e-01,5.00000000e-01,0.00000000e+00
-3.24230380e-02,3.67019147e-01,0.00000000e+00,1.81999996e-01,5.00000000e-01,0.00000000e+00
-3.25867608e-02,3.66605878e-01,0.00000000e+00,1.82999998e-01,5.00000000e-01,0.00000000e+00
-3.27504836e-02,3.66192609e-01,0.00000000e+00,1.84000000e-01,5.00000000e-01,0.00000000e+00
-3.28997709e-02,3.65615457e-01,0.00000000e+00,1.85000002e-01,5.00000000e-01,0.00000000e+00
-3.30482237e-02,3.65028828e-01,0.00000000e+00,1.86000004e-01,5.00000000e-01,0.00000000e+00
-3.31966728e-02,3.64442170e-01,0.00000000e+00,1.87000006e-01,5.00000000e-01,0.00000000e+00
-3.33451219e-02,3.63855541e-01,0.00000000e+00,1.87999994e-01,5.00000000e-01,0.00000000e+00
-3.34935747e-02,3.63268882e-01,0.00000000e+00,1.88999996e-01,5.00000000e-01,0.00000000e+00
-3.36420238e-02,3.62682253e-01,0.00000000e+00,1.89999998e-01,5.00000000e-01,0.00000000e+00
-3.37904766e-02,3.62095594e-01,0.00000000e+00,1.91000000e-01,5.00000000e-01,0.00000000e+00
-3.39389257e-02,3.61508965e-01,0.00000000e+00,1.92000002e-01,5.00000000e-01,0.00000000e+00
-3.40873785e-02,3.60922307e-01,0.00000000e+00,1.93000004e-01,5.00000000e-01,0.00000000e+00
-3.42350118e-02,3.60326618e-01,0.00000000e+00,1.94000006e-01,5.00000000e-01,0.00000000e+00
-3.43692079e-02,3.59582156e-01,0.00000000e+00,1.94999993e-01,5.00000000e-01,0.00000000e+00
-3.45034041e-02,3.58837694e-01,0.00000000e+00,1.95999995e-01,5.00000000e-01,0.00000000e+00
-3.46376002e-02,3.58093232e-01,0.00000000e+00,1.96999997e-01,5.00000000e-01,0.00000000e+00
-3.47717963e-02,3.57348770e-01,0.00000000e+00,1.97999999e-01,5.00000000e-01,0.00000000e+00
-3.49059887e-02,3.56604278e-01,0.00000000e+00,1.99000001e-01,5.00000000e-01,0.00000000e+00
-3.50401849e-02,3.55859816e-01,0.00000000e+00,2.00000003e-01,5.00000000e-01,0.00000000e+00
