"U:0","U:1","U:2","Points:0","Points:1","Points:2"
-3.51743810e-02,3.55115354e-01,0.00000000e+00,2.01000005e-01,5.00000000e-01,0.00000000e+00
-3.53085771e-02,3.54370892e-01,0.00000000e+00,2.02000007e-01,5.00000000e-01,0.00000000e+00
-3.54427733e-02,3.53626430e-01,0.00000000e+00,2.02999994e-01,5.00000000e-01,0.00000000e+00
-3.55769694e-02,3.52881968e-01,0.00000000e+00,2.03999996e-01,5.00000000e-01,0.00000000e+00
-3.56997401e-02,3.52015018e-01,0.00000000e+00,2.04999998e-01,5.00000000e-01,0.00000000e+00
-3.58210392e-02,3.51132274e-01,0.00000000e+00,2.06000000e-01,5.00000000e-01,0.00000000e+00
-3.59423347e-02,3.50249529e-01,0.00000000e+00,2.07000002e-01,5.00000000e-01,0.00000000e+00
-3.60636301e-02,3.49366784e-01,0.00000000e+00,2.08000004e-01,5.00000000e-01,0.00000000e+00
-3.61849293e-02,3.48484010e-01,0.00000000e+00,2.09000006e-01,5.00000000e-01,0.00000000e+00
-3.63062248e-02,3.47601295e-01,0.00000000e+00,2.09999993e-01,5.00000000e-01,0.00000000e+00
-3.64275202e-02,3.46718520e-01,0.00000000e+00,2.10999995e-01,5.00000000e-01,0.00000000e+00
-3.65488157e-02,3.45835775e-01,0.00000000e+00,2.11999997e-01,5.00000000e-01,0.00000000e+00
-3.66701148e-02,3.44953030e-01,0.00000000e+00,2.13000000e-01,5.00000000e-01,0.00000000e+00
-3.67914103e-02,3.44070256e-01,0.00000000e+00,2.14000002e-01,5.00000000e-01,0.00000000e+00
-3.69079523e-02,3.43138695e-01,0.00000000e+00,2.15000004e-01,5.00000000e-01,0.00000000e+00
-3.70179787e-02,3.42140257e-01,0.00000000e+00,2.16000006e-01,5.00000000e-01,0.00000000e+00
-3.71280015e-02,3.41141850e-01,0.00000000e+00,2.16999993e-01,5.00000000e-01,0.00000000e+00
-3.72380279e-02,3.40143412e-01,0.00000000e+00,2.17999995e-01,5.00000000e-01,0.00000000e+00
-3.73480543e-02,3.39144975e-01,0.00000000e+00,2.18999997e-01,5.00000000e-01,0.00000000e+00
-3.74580808e-02,3.38146538e-01,0.00000000e+00,2.19999999e-01,5.00000000e-01,0.00000000e+00
-3.75681035e-02,3.37148100e-01,0.00000000e+00,2.21000001e-01,5.00000000e-01,0.00000000e+00
-3.76781300e-02,3.36149663e-01,0.00000000e+00,2.22000003e-01,5.00000000e-01,0.00000000e+00
-3.77881564e-02,3.35151225e-01,0.00000000e+00,2.23000005e-01,5.00000000e-01,0.00000000e+00
-3.78981829e-02,3.34152788e-01,0.00000000e+00,2.24000007e-01,5.00000000e-01,0.00000000e+00
-3.80082056e-02,3.33154351e-01,0.00000000e+00,2.24999994e-01,5.00000000e-01,0.00000000e+00
-3.81120108e-02,3.32095921e-01,0.00000000e+00,2.25999996e-01,5.00000000e-01,0.00000000e+00
-3.82125862e-02,3.31006289e-01,0.00000000e+00,2.26999998e-01,5.00000000e-01,0.00000000e+00
-3.83131616e-02,3.29916686e-01,0.00000000e+00,2.28000000e-01,5.00000000e-01,0.00000000e+00
-3.84137332e-02,3.28827053e-01,0.00000000e+00,2.29000002e-01,5.00000000e-01,0.00000000e+00
-3.85143086e-02,3.27737451e-01,0.00000000e+00,2.30000004e-01,5.00000000e-01,0.00000000e+00
-3.86148840e-02,3.26647818e-01,0.00000000e+00,2.31000006e-01,5.00000000e-01,0.00000000e+00
-3.87154557e-02,3.25558215e-01,0.00000000e+00,2.31999993e-01,5.00000000e-01,0.00000000e+00
-3.88160311e-02,3.24468613e-01,0.00000000e+00,2.32999995e-01,5.00000000e-01,0.00000000e+00
-3.89166027e-02,3.23379010e-01,0.00000000e+00,2.33999997e-01,5.00000000e-01,0.00000000e+00
-3.90171781e-02,3.22289377e-01,0.00000000e+00,2.34999999e-01,5.00000000e-01,0.00000000e+00
-3.91177535e-02,3.21199775e-01,0.00000000e+00,2.36000001e-01,5.00000000e-01,0.00000000e+00
-3.92139032e-02,3.20071369e-01,0.00000000e+00,2.37000003e-01,5.00000000e-01,0.00000000e+00
-3.93069237e-02,3.18915486e-01,0.00000000e+00,2.38000005e-01,5.00000000e-01,0.00000000e+00
-3.93999442e-02,3.17759603e-01,0.00000000e+00,2.38999993e-01,5.00000000e-01,0.00000000e+00
-3.94929647e-02,3.16603750e-01,0.00000000e+00,2.39999995e-01,5.00000000e-01,0.00000000e+00
-3.95859890e-02,3.15447867e-01,0.00000000e+00,2.40999997e-01,5.00000000e-01,0.00000000e+00
-3.96790095e-02,3.14291984e-01,0.00000000e+00,2.41999999e-01,5.00000000e-01,0.00000000e+00
-3.97720300e-02,3.13136101e-01,0.00000000e+00,2.43000001e-01,5.00000000e-01,0.00000000e+00
-3.98650505e-02,3.11980218e-01,0.00000000e+00,2.44000003e-01,5.00000000e-01,0.00000000e+00
-3.99580710e-02,3.10824335e-01,0.00000000e+00,2.45000005e-01,5.00000000e-01,0.00000000e+00
-4.00510915e-02,3.09668452e-01,0.00000000e+00,2.46000007e-01,5.00000000e-01,0.00000000e+00
-4.01441120e-02,3.08512598e-01,0.00000000e+00,2.46999994e-01,5.00000000e-01,0.00000000e+00
-4.02360223e-02,3.07348430e-01,0.00000000e+00,2.47999996e-01,5.00000000e-01,0.00000000e+00
-4.03233506e-02,3.06150109e-01,0.00000000e+00,2.48999998e-01,5.00000000e-01,0.00000000e+00
-4.04106788e-02,3.04951757e-01,0.00000000e+00,2.50000000e-01,5.00000000e-01,0.00000000e+00
-4.04980071e-02,3.03753436e-01,0.00000000e+00,2.50999987e-01,5.00000000e-01,0.00000000e+00
-4.05853353e-02,3.02555084e-01,0.00000000e+00,2.52000004e-01,5.00000000e-01,0.00000000e+00
-4.06726599e-02,3.01356763e-01,0.00000000e+00,2.52999991e-01,5.00000000e-01,0.00000000e+00
-4.07599919e-02,3.00158411e-01,0.00000000e+00,2.54000008e-01,5.00000000e-01,0.00000000e+00
-4.08473164e-02,2.98960119e-01,0.00000000e+00,2.54999995e-01,5.00000000e-01,0.00000000e+00
-4.09346484e-02,2.97761738e-01,0.00000000e+00,2.56000012e-01,5.00000000e-01,0.00000000e+00
-4.10219729e-02,2.96563447e-01,0.00000000e+00,2.56999999e-01,5.00000000e-01,0.00000000e+00
-4.11093011e-02,2.95365125e-01,0.00000000e+00,2.57999986e-01,5.00000000e-01,0.00000000e+00
-4.11966294e-02,2.94166774e-01,0.00000000e+00,2.59000003e-01,5.00000000e-01,0.00000000e+00
-4.12820466e-02,2.92958349e-01,0.00000000e+00,2.59999990e-01,5.00000000e-01,0.00000000e+00
-4.13653851e-02,2.91738868e-01,0.00000000e+00,2.61000007e-01,5.00000000e-01,0.00000000e+00
-4.14487161e-02,2.90519387e-01,0.00000000e+00,2.61999995e-01,5.00000000e-01,0.00000000e+00
-4.15320545e-02,2.89299905e-01,0.00000000e+00,2.63000011e-01,5.00000000e-01,0.00000000e+00
-4.16153856e-02,2.88080454e-01,0.00000000e+00,2.63999999e-01,5.00000000e-01,0.00000000e+00
-4.16987203e-02,2.86860973e-01,0.00000000e+00,2.64999986e-01,5.00000000e-01,0.00000000e+00
-4.17820551e-02,2.85641491e-01,0.00000000e+00,2.66000003e-01,5.00000000e-01,0.00000000e+00
-4.18653898e-02,2.84422040e-01,0.00000000e+00,2.66999990e-01,5.00000000e-01,0.00000000e+00
-4.19487245e-02,2.83202529e-01,0.00000000e+00,2.68000007e-01,5.00000000e-01,0.00000000e+00
-4.20320593e-02,2.81983078e-01,0.00000000e+00,2.68999994e-01,5.00000000e-01,0.00000000e+00
-4.21153940e-02,2.80763596e-01,0.00000000e+00,2.70000011e-01,5.00000000e-01,0.00000000e+00
-4.21987288e-02,2.79544145e-01,0.00000000e+00,2.70999998e-01,5.00000000e-01,0.00000000e+00
-4.22809832e-02,2.78323203e-01,0.00000000e+00,2.72000015e-01,5.00000000e-01,0.00000000e+00
-4.23617736e-02,2.77100384e-01,0.00000000e+00,2.73000002e-01,5.00000000e-01,0.00000000e+00
-4.24425639e-02,2.75877565e-01,0.00000000e+00,2.73999989e-01,5.00000000e-01,0.00000000e+00
-4.25233543e-02,2.74654716e-01,0.00000000e+00,2.75000006e-01,5.00000000e-01,0.00000000e+00
-4.26041409e-02,2.73431897e-01,0.00000000e+00,2.75999993e-01,5.00000000e-01,0.00000000e+00
-4.26849313e-02,2.72209048e-01,0.00000000e+00,2.77000010e-01,5.00000000e-01,0.00000000e+00
-4.27657217e-02,2.70986229e-01,0.00000000e+00,2.77999997e-01,5.00000000e-01,0.00000000e+00
-4.28465120e-02,2.69763380e-01,0.00000000e+00,2.79000014e-01,5.00000000e-01,0.00000000e+00
-4.29273024e-02,2.68540561e-01,0.00000000e+00,2.80000001e-01,5.00000000e-01,0.00000000e+00
-4.30080891e-02,2.67317742e-01,0.00000000e+00,2.80999988e-01,5.00000000e-01,0.00000000e+00
-4.30888794e-02,2.66094863e-01,0.00000000e+00,2.82000005e-01,5.00000000e-01,0.00000000e+00
-4.31696698e-02,2.64872044e-01,0.00000000e+00,2.82999992e-01,5.00000000e-01,0.00000000e+00
-4.32504267e-02,2.63649434e-01,0.00000000e+00,2.84000009e-01,5.00000000e-01,0.00000000e+00
-4.33298089e-02,2.62436688e-01,0.00000000e+00,2.84999996e-01,5.00000000e-01,0.00000000e+00
-4.34091911e-02,2.61223882e-01,0.00000000e+00,2.86000013e-01,5.00000000e-01,0.00000000e+00
-4.34885733e-02,2.60011137e-01,0.00000000e+00,2.87000000e-01,5.00000000e-01,0.00000000e+00
-4.35679555e-02,2.58798361e-01,0.00000000e+00,2.87999988e-01,5.00000000e-01,0.00000000e+00
-4.36473414e-02,2.57585555e-01,0.00000000e+00,2.89000005e-01,5.00000000e-01,0.00000000e+00
-4.37267236e-02,2.56372809e-01,0.00000000e+00,2.89999992e-01,5.00000000e-01,0.00000000e+00
-4.38061059e-02,2.55160004e-01,0.00000000e+00,2.91000009e-01,5.00000000e-01,0.00000000e+00
-4.38854881e-02,2.53947258e-01,0.00000000e+00,2.91999996e-01,5.00000000e-01,0.00000000e+00
-4.39648740e-02,2.52734452e-01,0.00000000e+00,2.93000013e-01,5.00000000e-01,0.00000000e+00
-4.40442562e-02,2.51521677e-01,0.00000000e+00,2.94000000e-01,5.00000000e-01,0.00000000e+00
-4.41236384e-02,2.50308931e-01,0.00000000e+00,2.94999987e-01,5.00000000e-01,0.00000000e+00
-4.42030206e-02,2.49096125e-01,0.00000000e+00,2.96000004e-01,5.00000000e-01,0.00000000e+00
-4.42822427e-02,2.47888476e-01,0.00000000e+00,2.96999991e-01,5.00000000e-01,0.00000000e+00
-4.43610363e-02,2.46694610e-01,0.00000000e+00,2.98000008e-01,5.00000000e-01,0.00000000e+00
-4.44398262e-02,2.45500788e-01,0.00000000e+00,2.98999995e-01,5.00000000e-01,0.00000000e+00
-4.45186198e-02,2.44306922e-01,0.00000000e+00,3.00000012e-01,5.00000000e-01,0.00000000e+00
-4.45974097e-02,2.43113101e-01,0.00000000e+00,3.00999999e-01,5.00000000e-01,0.00000000e+00
-4.46762033e-02,2.41919279e-01,0.00000000e+00,3.01999986e-01,5.00000000e-01,0.00000000e+00
-4.47549932e-02,2.40725413e-01,0.00000000e+00,3.03000003e-01,5.00000000e-01,0.00000000e+00
-4.48337868e-02,2.39531592e-01,0.00000000e+00,3.03999990e-01,5.00000000e-01,0.00000000e+00
-4.49125804e-02,2.38337725e-01,0.00000000e+00,3.05000007e-01,5.00000000e-01,0.00000000e+00
-4.49913703e-02,2.37143904e-01,0.00000000e+00,3.05999994e-01,5.00000000e-01,0.00000000e+00
-4.50701639e-02,2.35950038e-01,0.00000000e+00,3.07000011e-01,5.00000000e-01,0.00000000e+00
-4.51489538e-02,2.34756216e-01,0.00000000e+00,3.07999998e-01,5.00000000e-01,0.00000000e+00
-4.52277437e-02,2.33562395e-01,0.00000000e+00,3.08999985e-01,5.00000000e-01,0.00000000e+00
-4.53065261e-02,2.32372016e-01,0.00000000e+00,3.10000002e-01,5.00000000e-01,0.00000000e+00
-4.53852490e-02,2.31201708e-01,0.00000000e+00,3.10999990e-01,5.00000000e-01,0.00000000e+00
-4.54639755e-02,2.30031371e-01,0.00000000e+00,3.12000006e-01,5.00000000e-01,0.00000000e+00
-4.55426984e-02,2.28861064e-01,0.00000000e+00,3.12999994e-01,5.00000000e-01,0.00000000e+00
-4.56214249e-02,2.27690727e-01,0.00000000e+00,3.14000010e-01,5.00000000e-01,0.00000000e+00
-4.57001477e-02,2.26520419e-01,0.00000000e+00,3.14999998e-01,5.00000000e-01,0.00000000e+00
-4.57788706e-02,2.25350082e-01,0.00000000e+00,3.16000015e-01,5.00000000e-01,0.00000000e+00
-4.58575934e-02,2.24179775e-01,0.00000000e+00,3.17000002e-01,5.00000000e-01,0.00000000e+00
-4.59363200e-02,2.23009467e-01,0.00000000e+00,3.17999989e-01,5.00000000e-01,0.00000000e+00
-4.60150428e-02,2.21839130e-01,0.00000000e+00,3.19000006e-01,5.00000000e-01,0.00000000e+00
-4.60937656e-02,2.20668823e-01,0.00000000e+00,3.19999993e-01,5.00000000e-01,0.00000000e+00
-4.61724922e-02,2.19498485e-01,0.00000000e+00,3.21000010e-01,5.00000000e-01,0.00000000e+00
-4.62512150e-02,2.18328178e-01,0.00000000e+00,3.21999997e-01,5.00000000e-01,0.00000000e+00
-4.63299416e-02,2.17157841e-01,0.00000000e+00,3.23000014e-01,5.00000000e-01,0.00000000e+00
-4.64087985e-02,2.16003463e-01,0.00000000e+00,3.24000001e-01,5.00000000e-01,0.00000000e+00
-4.64877337e-02,2.14857668e-01,0.00000000e+00,3.24999988e-01,5.00000000e-01,0.00000000e+00
-4.65666652e-02,2.13711843e-01,0.00000000e+00,3.26000005e-01,5.00000000e-01,0.00000000e+00
-4.66456003e-02,2.12566048e-01,0.00000000e+00,3.26999992e-01,5.00000000e-01,0.00000000e+00
-4.67245318e-02,2.11420208e-01,0.00000000e+00,3.28000009e-01,5.00000000e-01,0.00000000e+00
-4.68034670e-02,2.10274413e-01,0.00000000e+00,3.28999996e-01,5.00000000e-01,0.00000000e+00
-4.68823984e-02,2.09128588e-01,0.00000000e+00,3.30000013e-01,5.00000000e-01,0.00000000e+00
-4.69613336e-02,2.07982779e-01,0.00000000e+00,3.31000000e-01,5.00000000e-01,0.00000000e+00
-4.70402651e-02,2.06836984e-01,0.00000000e+00,3.31999987e-01,5.00000000e-01,0.00000000e+00
-4.71192002e-02,2.05691159e-01,0.00000000e+00,3.33000004e-01,5.00000000e-01,0.00000000e+00
-4.71981317e-02,2.04545364e-01,0.00000000e+00,3.33999991e-01,5.00000000e-01,0.00000000e+00
-4.72770669e-02,2.03399524e-01,0.00000000e+00,3.35000008e-01,5.00000000e-01,0.00000000e+00
-4.73559983e-02,2.02253729e-01,0.00000000e+00,3.35999995e-01,5.00000000e-01,0.00000000e+00
-4.74349335e-02,2.01107904e-01,0.00000000e+00,3.37000012e-01,5.00000000e-01,0.00000000e+00
-4.75141220e-02,1.99979573e-01,0.00000000e+00,3.38000000e-01,5.00000000e-01,0.00000000e+00
-4.75933887e-02,1.98856622e-01,0.00000000e+00,3.38999987e-01,5.00000000e-01,0.00000000e+00
-4.76726554e-02,1.97733641e-01,0.00000000e+00,3.40000004e-01,5.00000000e-01,0.00000000e+00
-4.77519222e-02,1.96610689e-01,0.00000000e+00,3.40999991e-01,5.00000000e-01,0.00000000e+00
-4.78311926e-02,1.95487693e-01,0.00000000e+00,3.42000008e-01,5.00000000e-01,0.00000000e+00
-4.79104593e-02,1.94364741e-01,0.00000000e+00,3.42999995e-01,5.00000000e-01,0.00000000e+00
-4.79897298e-02,1.93241760e-01,0.00000000e+00,3.44000012e-01,5.00000000e-01,0.00000000e+00
-4.80689965e-02,1.92118794e-01,0.00000000e+00,3.44999999e-01,5.00000000e-01,0.00000000e+00
-4.81482632e-02,1.90995842e-01,0.00000000e+00,3.45999986e-01,5.00000000e-01,0.00000000e+00
-4.82275300e-02,1.89872861e-01,0.00000000e+00,3.47000003e-01,5.00000000e-01,0.00000000e+00
-4.83067967e-02,1.88749909e-01,0.00000000e+00,3.47999990e-01,5.00000000e-01,0.00000000e+00
-4.83860672e-02,1.87626913e-01,0.00000000e+00,3.49000007e-01,5.00000000e-01,0.00000000e+00
-4.84653339e-02,1.86503962e-01,0.00000000e+00,3.49999994e-01,5.00000000e-01,0.00000000e+00
-4.85446043e-02,1.85380980e-01,0.00000000e+00,3.51000011e-01,5.00000000e-01,0.00000000e+00
-4.86240648e-02,1.84267372e-01,0.00000000e+00,3.51999998e-01,5.00000000e-01,0.00000000e+00
-4.87037338e-02,1.83163851e-01,0.00000000e+00,3.52999985e-01,5.00000000e-01,0.00000000e+00
-4.87834066e-02,1.82060301e-01,0.00000000e+00,3.54000002e-01,5.00000000e-01,0.00000000e+00
-4.88630794e-02,1.80956781e-01,0.00000000e+00,3.54999989e-01,5.00000000e-01,0.00000000e+00
-4.89427522e-02,1.79853231e-01,0.00000000e+00,3.56000006e-01,5.00000000e-01,0.00000000e+00
-4.90224212e-02,1.78749710e-01,0.00000000e+00,3.56999993e-01,5.00000000e-01,0.00000000e+00
-4.91020940e-02,1.77646160e-01,0.00000000e+00,3.58000010e-01,5.00000000e-01,0.00000000e+00
-4.91817668e-02,1.76542640e-01,0.00000000e+00,3.58999997e-01,5.00000000e-01,0.00000000e+00
-4.92614396e-02,1.75439090e-01,0.00000000e+00,3.60000014e-01,5.00000000e-01,0.00000000e+00
-4.93411086e-02,1.74335569e-01,0.00000000e+00,3.61000001e-01,5.00000000e-01,0.00000000e+00
-4.94207777e-02,1.73232049e-01,0.00000000e+00,3.61999989e-01,5.00000000e-01,0.00000000e+00
-4.95004505e-02,1.72128499e-01,0.00000000e+00,3.63000005e-01,5.00000000e-01,0.00000000e+00
-4.95801233e-02,1.71024978e-01,0.00000000e+00,3.63999993e-01,5.00000000e-01,0.00000000e+00
-4.96597961e-02,1.69921428e-01,0.00000000e+00,3.65000010e-01,5.00000000e-01,0.00000000e+00
-4.97394651e-02,1.68817908e-01,0.00000000e+00,3.65999997e-01,5.00000000e-01,0.00000000e+00
-4.98195253e-02,1.67726398e-01,0.00000000e+00,3.67000014e-01,5.00000000e-01,0.00000000e+00
-4.98996861e-02,1.66638151e-01,0.00000000e+00,3.68000001e-01,5.00000000e-01,0.00000000e+00
-4.99798432e-02,1.65549919e-01,0.00000000e+00,3.68999988e-01,5.00000000e-01,0.00000000e+00
-5.00600077e-02,1.64461657e-01,0.00000000e+00,3.70000005e-01,5.00000000e-01,0.00000000e+00
-5.01401685e-02,1.63373411e-01,0.00000000e+00,3.70999992e-01,5.00000000e-01,0.00000000e+00
-5.02203293e-02,1.62285149e-01,0.00000000e+00,3.72000009e-01,5.00000000e-01,0.00000000e+00
-5.03004901e-02,1.61196902e-01,0.00000000e+00,3.72999996e-01,5.00000000e-01,0.00000000e+00
-5.03806546e-02,1.60108641e-01,0.00000000e+00,3.74000013e-01,5.00000000e-01,0.00000000e+00
-5.04608154e-02,1.59020394e-01,0.00000000e+00,3.75000000e-01,5.00000000e-01,0.00000000e+00
-5.05409762e-02,1.57932162e-01,0.00000000e+00,3.75999987e-01,5.00000000e-01,0.00000000e+00
-5.06211370e-02,1.56843901e-01,0.00000000e+00,3.77000004e-01,5.00000000e-01,0.00000000e+00
-5.07012978e-02,1.55755654e-01,0.00000000e+00,3.77999991e-01,5.00000000e-01,0.00000000e+00
-5.07814623e-02,1.54667392e-01,0.00000000e+00,3.79000008e-01,5.00000000e-01,0.00000000e+00
-5.08616231e-02,1.53579146e-01,0.00000000e+00,3.79999995e-01,5.00000000e-01,0.00000000e+00
-5.09417839e-02,1.52490884e-01,0.00000000e+00,3.81000012e-01,5.00000000e-01,0.00000000e+00
-5.10223955e-02,1.51410162e-01,0.00000000e+00,3.81999999e-01,5.00000000e-01,0.00000000e+00
-5.11032268e-02,1.50333107e-01,0.00000000e+00,3.82999986e-01,5.00000000e-01,0.00000000e+00
-5.11840619e-02,1.49256021e-01,0.00000000e+00,3.84000003e-01,5.00000000e-01,0.00000000e+00
-5.12648933e-02,1.48178950e-01,0.00000000e+00,3.84999990e-01,5.00000000e-01,0.00000000e+00
-5.13457283e-02,1.47101864e-01,0.00000000e+00,3.86000007e-01,5.00000000e-01,0.00000000e+00
-5.14265597e-02,1.46024808e-01,0.00000000e+00,3.86999995e-01,5.00000000e-01,0.00000000e+00
-5.15073910e-02,1.44947723e-01,0.00000000e+00,3.88000011e-01,5.00000000e-01,0.00000000e+00
-5.15882224e-02,1.43870652e-01,0.00000000e+00,3.88999999e-01,5.00000000e-01,0.00000000e+00
-5.16690537e-02,1.42793596e-01,0.00000000e+00,3.89999986e-01,5.00000000e-01,0.00000000e+00
-5.17498888e-02,1.41716510e-01,0.00000000e+00,3.91000003e-01,5.00000000e-01,0.00000000e+00
-5.18307202e-02,1.40639454e-01,0.00000000e+00,3.91999990e-01,5.00000000e-01,0.00000000e+00
-5.19115552e-02,1.39562353e-01,0.00000000e+00,3.93000007e-01,5.00000000e-01,0.00000000e+00
-5.19923866e-02,1.38485298e-01,0.00000000e+00,3.93999994e-01,5.00000000e-01,0.00000000e+00
-5.20732217e-02,1.37408212e-01,0.00000000e+00,3.95000011e-01,5.00000000e-01,0.00000000e+00
-5.21540530e-02,1.36331141e-01,0.00000000e+00,3.95999998e-01,5.00000000e-01,0.00000000e+00
-5.22350073e-02,1.35254994e-01,0.00000000e+00,3.97000015e-01,5.00000000e-01,0.00000000e+00
-5.23168221e-02,1.34185448e-01,0.00000000e+00,3.98000002e-01,5.00000000e-01,0.00000000e+00
-5.23986332e-02,1.33115917e-01,0.00000000e+00,3.98999989e-01,5.00000000e-01,0.00000000e+00
-5.24804518e-02,1.32046342e-01,0.00000000e+00,4.00000006e-01,5.00000000e-01,0.00000000e+00
-5.25622629e-02,1.30976811e-01,0.00000000e+00,4.00999993e-01,5.00000000e-01,0.00000000e+00
