"U:0","U:1","U:2","Points:0","Points:1","Points:2"
-5.26440777e-02,1.29907236e-01,0.00000000e+00,4.02000010e-01,5.00000000e-01,0.00000000e+00
-5.27258925e-02,1.28837705e-01,0.00000000e+00,4.02999997e-01,5.00000000e-01,0.00000000e+00
-5.28077073e-02,1.27768129e-01,0.00000000e+00,4.04000014e-01,5.00000000e-01,0.00000000e+00
-5.28895222e-02,1.26698598e-01,0.00000000e+00,4.05000001e-01,5.00000000e-01,0.00000000e+00
-5.29713333e-02,1.25629053e-01,0.00000000e+00,4.05999988e-01,5.00000000e-01,0.00000000e+00
-5.30531518e-02,1.24559492e-01,0.00000000e+00,4.07000005e-01,5.00000000e-01,0.00000000e+00
-5.31349629e-02,1.23489954e-01,0.00000000e+00,4.07999992e-01,5.00000000e-01,0.00000000e+00
-5.32167815e-02,1.22420385e-01,0.00000000e+00,4.09000009e-01,5.00000000e-01,0.00000000e+00
-5.32985926e-02,1.21350847e-01,0.00000000e+00,4.09999996e-01,5.00000000e-01,0.00000000e+00
-5.33804074e-02,1.20281279e-01,0.00000000e+00,4.11000013e-01,5.00000000e-01,0.00000000e+00
-5.34622222e-02,1.19211741e-01,0.00000000e+00,4.12000000e-01,5.00000000e-01,0.00000000e+00
-5.35442196e-02,1.18142806e-01,0.00000000e+00,4.12999988e-01,5.00000000e-01,0.00000000e+00
-5.36274724e-02,1.17077895e-01,0.00000000e+00,4.14000005e-01,5.00000000e-01,0.00000000e+00
-5.37107177e-02,1.16013020e-01,0.00000000e+00,4.14999992e-01,5.00000000e-01,0.00000000e+00
-5.37939705e-02,1.14948116e-01,0.00000000e+00,4.16000009e-01,5.00000000e-01,0.00000000e+00
-5.38772158e-02,1.13883242e-01,0.00000000e+00,4.16999996e-01,5.00000000e-01,0.00000000e+00
-5.39604649e-02,1.12818331e-01,0.00000000e+00,4.18000013e-01,5.00000000e-01,0.00000000e+00
-5.40437140e-02,1.11753456e-01,0.00000000e+00,4.19000000e-01,5.00000000e-01,0.00000000e+00
-5.41269630e-02,1.10688582e-01,0.00000000e+00,4.19999987e-01,5.00000000e-01,0.00000000e+00
-5.42102121e-02,1.09623671e-01,0.00000000e+00,4.21000004e-01,5.00000000e-01,0.00000000e+00
-5.42934574e-02,1.08558796e-01,0.00000000e+00,4.21999991e-01,5.00000000e-01,0.00000000e+00
-5.43767102e-02,1.07493892e-01,0.00000000e+00,4.23000008e-01,5.00000000e-01,0.00000000e+00
-5.44599555e-02,1.06429011e-01,0.00000000e+00,4.23999995e-01,5.00000000e-01,0.00000000e+00
-5.45432083e-02,1.05364107e-01,0.00000000e+00,4.25000012e-01,5.00000000e-01,0.00000000e+00
-5.46264537e-02,1.04299232e-01,0.00000000e+00,4.25999999e-01,5.00000000e-01,0.00000000e+00
-5.47097027e-02,1.03234358e-01,0.00000000e+00,4.26999986e-01,5.00000000e-01,0.00000000e+00
-5.47929518e-02,1.02169447e-01,0.00000000e+00,4.28000003e-01,5.00000000e-01,0.00000000e+00
-5.48762009e-02,1.01104572e-01,0.00000000e+00,4.28999990e-01,5.00000000e-01,0.00000000e+00
-5.49608208e-02,1.00041389e-01,0.00000000e+00,4.30000007e-01,5.00000000e-01,0.00000000e+00
-5.50461002e-02,9.89790708e-02,0.00000000e+00,4.30999994e-01,5.00000000e-01,0.00000000e+00
-5.51313795e-02,9.79167148e-02,0.00000000e+00,4.32000011e-01,5.00000000e-01,0.00000000e+00
-5.52166589e-02,9.68543962e-02,0.00000000e+00,4.32999998e-01,5.00000000e-01,0.00000000e+00
-5.53019345e-02,9.57920775e-02,0.00000000e+00,4.33999985e-01,5.00000000e-01,0.00000000e+00
-5.53872176e-02,9.47297215e-02,0.00000000e+00,4.35000002e-01,5.00000000e-01,0.00000000e+00
-5.54724932e-02,9.36674029e-02,0.00000000e+00,4.35999990e-01,5.00000000e-01,0.00000000e+00
-5.55577762e-02,9.26050469e-02,0.00000000e+00,4.37000006e-01,5.00000000e-01,0.00000000e+00
-5.56430519e-02,9.15427282e-02,0.00000000e+00,4.37999994e-01,5.00000000e-01,0.00000000e+00
-5.57283349e-02,9.04803723e-02,0.00000000e+00,4.39000010e-01,5.00000000e-01,0.00000000e+00
-5.58136106e-02,8.94180536e-02,0.00000000e+00,4.39999998e-01,5.00000000e-01,0.00000000e+00
-5.58988936e-02,8.83557051e-02,0.00000000e+00,4.41000015e-01,5.00000000e-01,0.00000000e+00
-5.59841692e-02,8.72933790e-02,0.00000000e+00,4.42000002e-01,5.00000000e-01,0.00000000e+00
-5.60694486e-02,8.62310603e-02,0.00000000e+00,4.42999989e-01,5.00000000e-01,0.00000000e+00
-5.61547279e-02,8.51687044e-02,0.00000000e+00,4.44000006e-01,5.00000000e-01,0.00000000e+00
-5.62400073e-02,8.41063857e-02,0.00000000e+00,4.44999993e-01,5.00000000e-01,0.00000000e+00
-5.63252866e-02,8.30440372e-02,0.00000000e+00,4.46000010e-01,5.00000000e-01,0.00000000e+00
-5.64126112e-02,8.19824785e-02,0.00000000e+00,4.46999997e-01,5.00000000e-01,0.00000000e+00
-5.65006211e-02,8.09211358e-02,0.00000000e+00,4.48000014e-01,5.00000000e-01,0.00000000e+00
-5.65886274e-02,7.98598304e-02,0.00000000e+00,4.49000001e-01,5.00000000e-01,0.00000000e+00
-5.66766374e-02,7.87985325e-02,0.00000000e+00,4.49999988e-01,5.00000000e-01,0.00000000e+00
-5.67646474e-02,7.77371898e-02,0.00000000e+00,4.51000005e-01,5.00000000e-01,0.00000000e+00
-5.68526536e-02,7.66758844e-02,0.00000000e+00,4.51999992e-01,5.00000000e-01,0.00000000e+00
-5.69406673e-02,7.56145492e-02,0.00000000e+00,4.53000009e-01,5.00000000e-01,0.00000000e+00
-5.70286736e-02,7.45532438e-02,0.00000000e+00,4.53999996e-01,5.00000000e-01,0.00000000e+00
-5.71166836e-02,7.34919086e-02,0.00000000e+00,4.55000013e-01,5.00000000e-01,0.00000000e+00
-5.72046936e-02,7.24306032e-02,0.00000000e+00,4.56000000e-01,5.00000000e-01,0.00000000e+00
-5.72926998e-02,7.13692978e-02,0.00000000e+00,4.56999987e-01,5.00000000e-01,0.00000000e+00
-5.73807098e-02,7.03079626e-02,0.00000000e+00,4.58000004e-01,5.00000000e-01,0.00000000e+00
-5.74687198e-02,6.92466572e-02,0.00000000e+00,4.58999991e-01,5.00000000e-01,0.00000000e+00
-5.75567298e-02,6.81853220e-02,0.00000000e+00,4.60000008e-01,5.00000000e-01,0.00000000e+00
-5.76447360e-02,6.71240166e-02,0.00000000e+00,4.60999995e-01,5.00000000e-01,0.00000000e+00
-5.77327460e-02,6.60626814e-02,0.00000000e+00,4.62000012e-01,5.00000000e-01,0.00000000e+00
-5.78207560e-02,6.50013760e-02,0.00000000e+00,4.63000000e-01,5.00000000e-01,0.00000000e+00
-5.79099394e-02,6.39400333e-02,0.00000000e+00,4.63999987e-01,5.00000000e-01,0.00000000e+00
-5.80014363e-02,6.28785864e-02,0.00000000e+00,4.65000004e-01,5.00000000e-01,0.00000000e+00
-5.80929294e-02,6.18171729e-02,0.00000000e+00,4.65999991e-01,5.00000000e-01,0.00000000e+00
-5.81844263e-02,6.07557260e-02,0.00000000e+00,4.67000008e-01,5.00000000e-01,0.00000000e+00
-5.82759194e-02,5.96943125e-02,0.00000000e+00,4.67999995e-01,5.00000000e-01,0.00000000e+00
-5.83674163e-02,5.86328655e-02,0.00000000e+00,4.69000012e-01,5.00000000e-01,0.00000000e+00
-5.84589131e-02,5.75714521e-02,0.00000000e+00,4.69999999e-01,5.00000000e-01,0.00000000e+00
-5.85504062e-02,5.65100387e-02,0.00000000e+00,4.70999986e-01,5.00000000e-01,0.00000000e+00
-5.86419031e-02,5.54485917e-02,0.00000000e+00,4.72000003e-01,5.00000000e-01,0.00000000e+00
-5.87333962e-02,5.43871745e-02,0.00000000e+00,4.72999990e-01,5.00000000e-01,0.00000000e+00
-5.88248931e-02,5.33257313e-02,0.00000000e+00,4.74000007e-01,5.00000000e-01,0.00000000e+00
-5.89163899e-02,5.22643141e-02,0.00000000e+00,4.74999994e-01,5.00000000e-01,0.00000000e+00
-5.90078868e-02,5.12028672e-02,0.00000000e+00,4.76000011e-01,5.00000000e-01,0.00000000e+00
-5.90993799e-02,5.01414537e-02,0.00000000e+00,4.76999998e-01,5.00000000e-01,0.00000000e+00
-5.91908731e-02,4.90800403e-02,0.00000000e+00,4.77999985e-01,5.00000000e-01,0.00000000e+00
-5.92823699e-02,4.80185933e-02,0.00000000e+00,4.79000002e-01,5.00000000e-01,0.00000000e+00
-5.93738668e-02,4.69571799e-02,0.00000000e+00,4.79999989e-01,5.00000000e-01,0.00000000e+00
-5.94653636e-02,4.58957329e-02,0.00000000e+00,4.81000006e-01,5.00000000e-01,0.00000000e+00
-5.95583804e-02,4.48370948e-02,0.00000000e+00,4.81999993e-01,5.00000000e-01,0.00000000e+00
-5.96534610e-02,4.37821709e-02,0.00000000e+00,4.83000010e-01,5.00000000e-01,0.00000000e+00
-5.97485378e-02,4.27272804e-02,0.00000000e+00,4.83999997e-01,5.00000000e-01,0.00000000e+00
-5.98436184e-02,4.16723564e-02,0.00000000e+00,4.85000014e-01,5.00000000e-01,0.00000000e+00
-5.99386953e-02,4.06174660e-02,0.00000000e+00,4.86000001e-01,5.00000000e-01,0.00000000e+00
-6.00337759e-02,3.95625755e-02,0.00000000e+00,4.86999989e-01,5.00000000e-01,0.00000000e+00
-6.01288527e-02,3.85076515e-02,0.00000000e+00,4.88000005e-01,5.00000000e-01,0.00000000e+00
-6.02239333e-02,3.74527611e-02,0.00000000e+00,4.88999993e-01,5.00000000e-01,0.00000000e+00
-6.03190102e-02,3.63978371e-02,0.00000000e+00,4.90000010e-01,5.00000000e-01,0.00000000e+00
-6.04140908e-02,3.53429466e-02,0.00000000e+00,4.90999997e-01,5.00000000e-01,0.00000000e+00
-6.05091713e-02,3.42880227e-02,0.00000000e+00,4.92000014e-01,5.00000000e-01,0.00000000e+00
-6.06042482e-02,3.32331322e-02,0.00000000e+00,4.93000001e-01,5.00000000e-01,0.00000000e+00
-6.06993251e-02,3.21782418e-02,0.00000000e+00,4.93999988e-01,5.00000000e-01,0.00000000e+00
-6.07944056e-02,3.11233196e-02,0.00000000e+00,4.95000005e-01,5.00000000e-01,0.00000000e+00
-6.08894825e-02,3.00684273e-02,0.00000000e+00,4.95999992e-01,5.00000000e-01,0.00000000e+00
-6.09845631e-02,2.90135052e-02,0.00000000e+00,4.97000009e-01,5.00000000e-01,0.00000000e+00
-6.10796399e-02,2.79586148e-02,0.00000000e+00,4.97999996e-01,5.00000000e-01,0.00000000e+00
-6.11747205e-02,2.69036908e-02,0.00000000e+00,4.99000013e-01,5.00000000e-01,0.00000000e+00
-6.12697974e-02,2.58488003e-02,0.00000000e+00,5.00000000e-01,5.00000000e-01,0.00000000e+00
-6.13698177e-02,2.47918274e-02,0.00000000e+00,5.00999987e-01,5.00000000e-01,0.00000000e+00
-6.14698417e-02,2.37348545e-02,0.00000000e+00,5.01999974e-01,5.00000000e-01,0.00000000e+00
-6.15698695e-02,2.26778183e-02,0.00000000e+00,5.03000021e-01,5.00000000e-01,0.00000000e+00
-6.16698898e-02,2.16208454e-02,0.00000000e+00,5.04000008e-01,5.00000000e-01,0.00000000e+00
-6.17699102e-02,2.05638707e-02,0.00000000e+00,5.04999995e-01,5.00000000e-01,0.00000000e+00
-6.18699342e-02,1.95068978e-02,0.00000000e+00,5.05999982e-01,5.00000000e-01,0.00000000e+00
-6.19699620e-02,1.84498616e-02,0.00000000e+00,5.07000029e-01,5.00000000e-01,0.00000000e+00
-6.20699823e-02,1.73928887e-02,0.00000000e+00,5.08000016e-01,5.00000000e-01,0.00000000e+00
-6.21700026e-02,1.63359158e-02,0.00000000e+00,5.09000003e-01,5.00000000e-01,0.00000000e+00
-6.22700267e-02,1.52789429e-02,0.00000000e+00,5.09999990e-01,5.00000000e-01,0.00000000e+00
-6.23700470e-02,1.42219700e-02,0.00000000e+00,5.10999978e-01,5.00000000e-01,0.00000000e+00
-6.24700747e-02,1.31649338e-02,0.00000000e+00,5.12000024e-01,5.00000000e-01,0.00000000e+00
-6.25700951e-02,1.21079609e-02,0.00000000e+00,5.13000011e-01,5.00000000e-01,0.00000000e+00
-6.26701191e-02,1.10509871e-02,0.00000000e+00,5.13999999e-01,5.00000000e-01,0.00000000e+00
-6.27701432e-02,9.99401417e-03,0.00000000e+00,5.14999986e-01,5.00000000e-01,0.00000000e+00
-6.28701597e-02,8.93704128e-03,0.00000000e+00,5.15999973e-01,5.00000000e-01,0.00000000e+00
-6.29701912e-02,7.88000505e-03,0.00000000e+00,5.17000020e-01,5.00000000e-01,0.00000000e+00
-6.30702078e-02,6.82303170e-03,0.00000000e+00,5.18000007e-01,5.00000000e-01,0.00000000e+00
-6.31737784e-02,5.75985620e-03,0.00000000e+00,5.18999994e-01,5.00000000e-01,0.00000000e+00
-6.32799789e-02,4.69208602e-03,0.00000000e+00,5.19999981e-01,5.00000000e-01,0.00000000e+00
-6.33861870e-02,3.62425274e-03,0.00000000e+00,5.21000028e-01,5.00000000e-01,0.00000000e+00
-6.34923875e-02,2.55648280e-03,0.00000000e+00,5.22000015e-01,5.00000000e-01,0.00000000e+00
-6.35985807e-02,1.48871297e-03,0.00000000e+00,5.23000002e-01,5.00000000e-01,0.00000000e+00
-6.37047812e-02,4.20943019e-04,0.00000000e+00,5.23999989e-01,5.00000000e-01,0.00000000e+00
-6.38109818e-02,-6.46826869e-04,0.00000000e+00,5.24999976e-01,5.00000000e-01,0.00000000e+00
-6.39171824e-02,-1.71466044e-03,0.00000000e+00,5.26000023e-01,5.00000000e-01,0.00000000e+00
-6.40233830e-02,-2.78243027e-03,0.00000000e+00,5.27000010e-01,5.00000000e-01,0.00000000e+00
-6.41295835e-02,-3.85020021e-03,0.00000000e+00,5.27999997e-01,5.00000000e-01,0.00000000e+00
-6.42357841e-02,-4.91796993e-03,0.00000000e+00,5.28999984e-01,5.00000000e-01,0.00000000e+00
-6.43419772e-02,-5.98574011e-03,0.00000000e+00,5.29999971e-01,5.00000000e-01,0.00000000e+00
-6.44481853e-02,-7.05357362e-03,0.00000000e+00,5.31000018e-01,5.00000000e-01,0.00000000e+00
-6.45543858e-02,-8.12134333e-03,0.00000000e+00,5.32000005e-01,5.00000000e-01,0.00000000e+00
-6.46605790e-02,-9.18911304e-03,0.00000000e+00,5.32999992e-01,5.00000000e-01,0.00000000e+00
-6.47667795e-02,-1.02568828e-02,0.00000000e+00,5.33999979e-01,5.00000000e-01,0.00000000e+00
-6.48729876e-02,-1.13247167e-02,0.00000000e+00,5.35000026e-01,5.00000000e-01,0.00000000e+00
-6.49791807e-02,-1.23924864e-02,0.00000000e+00,5.36000013e-01,5.00000000e-01,0.00000000e+00
-6.50891289e-02,-1.34630809e-02,0.00000000e+00,5.37000000e-01,5.00000000e-01,0.00000000e+00
-6.52009696e-02,-1.45351114e-02,0.00000000e+00,5.37999988e-01,5.00000000e-01,0.00000000e+00
-6.53128177e-02,-1.56071428e-02,0.00000000e+00,5.38999975e-01,5.00000000e-01,0.00000000e+00
-6.54246733e-02,-1.66792367e-02,0.00000000e+00,5.40000021e-01,5.00000000e-01,0.00000000e+00
-6.55365139e-02,-1.77512672e-02,0.00000000e+00,5.41000009e-01,5.00000000e-01,0.00000000e+00
-6.56483620e-02,-1.88232977e-02,0.00000000e+00,5.41999996e-01,5.00000000e-01,0.00000000e+00
-6.57602102e-02,-1.98953282e-02,0.00000000e+00,5.42999983e-01,5.00000000e-01,0.00000000e+00
-6.58720657e-02,-2.09674239e-02,0.00000000e+00,5.44000030e-01,5.00000000e-01,0.00000000e+00
-6.59839064e-02,-2.20394544e-02,0.00000000e+00,5.45000017e-01,5.00000000e-01,0.00000000e+00
-6.60957545e-02,-2.31114849e-02,0.00000000e+00,5.46000004e-01,5.00000000e-01,0.00000000e+00
-6.62076026e-02,-2.41835155e-02,0.00000000e+00,5.46999991e-01,5.00000000e-01,0.00000000e+00
-6.63194507e-02,-2.52555460e-02,0.00000000e+00,5.47999978e-01,5.00000000e-01,0.00000000e+00
-6.64312989e-02,-2.63276398e-02,0.00000000e+00,5.49000025e-01,5.00000000e-01,0.00000000e+00
-6.65431470e-02,-2.73996703e-02,0.00000000e+00,5.50000012e-01,5.00000000e-01,0.00000000e+00
-6.66549951e-02,-2.84717008e-02,0.00000000e+00,5.50999999e-01,5.00000000e-01,0.00000000e+00
-6.67668357e-02,-2.95437314e-02,0.00000000e+00,5.51999986e-01,5.00000000e-01,0.00000000e+00
-6.68786839e-02,-3.06157619e-02,0.00000000e+00,5.52999973e-01,5.00000000e-01,0.00000000e+00
-6.69919476e-02,-3.16892080e-02,0.00000000e+00,5.54000020e-01,5.00000000e-01,0.00000000e+00
-6.71094283e-02,-3.27666104e-02,0.00000000e+00,5.55000007e-01,5.00000000e-01,0.00000000e+00
-6.72269017e-02,-3.38440128e-02,0.00000000e+00,5.55999994e-01,5.00000000e-01,0.00000000e+00
-6.73443824e-02,-3.49214152e-02,0.00000000e+00,5.56999981e-01,5.00000000e-01,0.00000000e+00
-6.74618632e-02,-3.59988846e-02,0.00000000e+00,5.58000028e-01,5.00000000e-01,0.00000000e+00
-6.75793365e-02,-3.70762870e-02,0.00000000e+00,5.59000015e-01,5.00000000e-01,0.00000000e+00
-6.76968172e-02,-3.81536894e-02,0.00000000e+00,5.60000002e-01,5.00000000e-01,0.00000000e+00
-6.78142905e-02,-3.92310955e-02,0.00000000e+00,5.60999990e-01,5.00000000e-01,0.00000000e+00
-6.79317713e-02,-4.03084978e-02,0.00000000e+00,5.61999977e-01,5.00000000e-01,0.00000000e+00
-6.80492520e-02,-4.13859673e-02,0.00000000e+00,5.63000023e-01,5.00000000e-01,0.00000000e+00
-6.81667253e-02,-4.24633697e-02,0.00000000e+00,5.64000010e-01,5.00000000e-01,0.00000000e+00
-6.82842061e-02,-4.35407721e-02,0.00000000e+00,5.64999998e-01,5.00000000e-01,0.00000000e+00
-6.84016794e-02,-4.46181744e-02,0.00000000e+00,5.65999985e-01,5.00000000e-01,0.00000000e+00
-6.85191527e-02,-4.56955805e-02,0.00000000e+00,5.66999972e-01,5.00000000e-01,0.00000000e+00
-6.86366409e-02,-4.67730463e-02,0.00000000e+00,5.68000019e-01,5.00000000e-01,0.00000000e+00
-6.87541142e-02,-4.78504486e-02,0.00000000e+00,5.69000006e-01,5.00000000e-01,0.00000000e+00
-6.88715950e-02,-4.89278547e-02,0.00000000e+00,5.69999993e-01,5.00000000e-01,0.00000000e+00
-6.89908341e-02,-5.00073470e-02,0.00000000e+00,5.70999980e-01,5.00000000e-01,0.00000000e+00
-6.91137388e-02,-5.10912426e-02,0.00000000e+00,5.72000027e-01,5.00000000e-01,0.00000000e+00
-6.92366436e-02,-5.21750748e-02,0.00000000e+00,5.73000014e-01,5.00000000e-01,0.00000000e+00
-6.93595484e-02,-5.32589070e-02,0.00000000e+00,5.74000001e-01,5.00000000e-01,0.00000000e+00
-6.94824532e-02,-5.43427393e-02,0.00000000e+00,5.74999988e-01,5.00000000e-01,0.00000000e+00
-6.96053505e-02,-5.54265715e-02,0.00000000e+00,5.75999975e-01,5.00000000e-01,0.00000000e+00
-6.97282627e-02,-5.65104671e-02,0.00000000e+00,5.77000022e-01,5.00000000e-01,0.00000000e+00
-6.98511675e-02,-5.75942993e-02,0.00000000e+00,5.78000009e-01,5.00000000e-01,0.00000000e+00
-6.99740648e-02,-5.86781316e-02,0.00000000e+00,5.78999996e-01,5.00000000e-01,0.00000000e+00
-7.00969696e-02,-5.97619638e-02,0.00000000e+00,5.79999983e-01,5.00000000e-01,0.00000000e+00
-7.02198744e-02,-6.08457960e-02,0.00000000e+00,5.80999970e-01,5.00000000e-01,0.00000000e+00
-7.03427866e-02,-6.19296953e-02,0.00000000e+00,5.82000017e-01,5.00000000e-01,0.00000000e+00
-7.04656839e-02,-6.30135238e-02,0.00000000e+00,5.83000004e-01,5.00000000e-01,0.00000000e+00
-7.05885887e-02,-6.40973598e-02,0.00000000e+00,5.83999991e-01,5.00000000e-01,0.00000000e+00
-7.07114935e-02,-6.51811883e-02,0.00000000e+00,5.84999979e-01,5.00000000e-01,0.00000000e+00
-7.08344057e-02,-6.62650913e-02,0.00000000e+00,5.86000025e-01,5.00000000e-01,0.00000000e+00
-7.09573030e-02,-6.73489198e-02,0.00000000e+00,5.87000012e-01,5.00000000e-01,0.00000000e+00
-7.10845888e-02,-6.84391558e-02,0.00000000e+00,5.88000000e-01,5.00000000e-01,0.00000000e+00
-7.12125227e-02,-6.95303380e-02,0.00000000e+00,5.88999987e-01,5.00000000e-01,0.00000000e+00
-7.13404492e-02,-7.06215277e-02,0.00000000e+00,5.89999974e-01,5.00000000e-01,0.00000000e+00
-7.14683905e-02,-7.17127770e-02,0.00000000e+00,5.91000021e-01,5.00000000e-01,0.00000000e+00
-7.15963244e-02,-7.28039593e-02,0.00000000e+00,5.92000008e-01,5.00000000e-01,0.00000000e+00
-7.17242584e-02,-7.38951415e-02,0.00000000e+00,5.92999995e-01,5.00000000e-01,0.00000000e+00
-7.18521848e-02,-7.49863237e-02,0.00000000e+00,5.93999982e-01,5.00000000e-01,0.00000000e+00
-7.19801262e-02,-7.60775730e-02,0.00000000e+00,5.95000029e-01,5.00000000e-01,0.00000000e+00
-7.21080601e-02,-7.71687627e-02,0.00000000e+00,5.96000016e-01,5.00000000e-01,0.00000000e+00
-7.22359940e-02,-7.82599449e-02,0.00000000e+00,5.97000003e-01,5.00000000e-01,0.00000000e+00
-7.23639205e-02,-7.93511271e-02,0.00000000e+00,5.97999990e-01,5.00000000e-01,0.00000000e+00
-7.24918544e-02,-8.04423094e-02,0.00000000e+00,5.98999977e-01,5.00000000e-01,0.00000000e+00
-7.26197958e-02,-8.15335587e-02,0.00000000e+00,6.00000024e-01,5.00000000e-01,0.00000000e+00
-7.27477297e-02,-8.26247483e-02,0.00000000e+00,6.01000011e-01,5.00000000e-01,0.00000000e+00
