"U:0","U:1","U:2","Points:0","Points:1","Points:2"
-7.28756562e-02,-8.37159306e-02,0.00000000e+00,6.01999998e-01,5.00000000e-01,0.00000000e+00
-7.30035901e-02,-8.48071128e-02,0.00000000e+00,6.02999985e-01,5.00000000e-01,0.00000000e+00
-7.31353909e-02,-8.59053284e-02,0.00000000e+00,6.03999972e-01,5.00000000e-01,0.00000000e+00
-7.32677504e-02,-8.70046094e-02,0.00000000e+00,6.05000019e-01,5.00000000e-01,0.00000000e+00
-7.34000951e-02,-8.81038234e-02,0.00000000e+00,6.06000006e-01,5.00000000e-01,0.00000000e+00
-7.35324472e-02,-8.92030373e-02,0.00000000e+00,6.06999993e-01,5.00000000e-01,0.00000000e+00
-7.36647919e-02,-9.03022513e-02,0.00000000e+00,6.07999980e-01,5.00000000e-01,0.00000000e+00
-7.37971514e-02,-9.14015323e-02,0.00000000e+00,6.09000027e-01,5.00000000e-01,0.00000000e+00
-7.39295036e-02,-9.25007463e-02,0.00000000e+00,6.10000014e-01,5.00000000e-01,0.00000000e+00
-7.40618482e-02,-9.35999602e-02,0.00000000e+00,6.11000001e-01,5.00000000e-01,0.00000000e+00
-7.41942003e-02,-9.46991742e-02,0.00000000e+00,6.11999989e-01,5.00000000e-01,0.00000000e+00
-7.43265450e-02,-9.57983881e-02,0.00000000e+00,6.12999976e-01,5.00000000e-01,0.00000000e+00
-7.44589046e-02,-9.68976691e-02,0.00000000e+00,6.14000022e-01,5.00000000e-01,0.00000000e+00
-7.45912492e-02,-9.79968831e-02,0.00000000e+00,6.15000010e-01,5.00000000e-01,0.00000000e+00
-7.47236013e-02,-9.90960971e-02,0.00000000e+00,6.15999997e-01,5.00000000e-01,0.00000000e+00
-7.48559460e-02,-1.00195311e-01,0.00000000e+00,6.16999984e-01,5.00000000e-01,0.00000000e+00
-7.49882981e-02,-1.01294525e-01,0.00000000e+00,6.17999971e-01,5.00000000e-01,0.00000000e+00
-7.51218274e-02,-1.02396540e-01,0.00000000e+00,6.19000018e-01,5.00000000e-01,0.00000000e+00
-7.52577782e-02,-1.03504129e-01,0.00000000e+00,6.20000005e-01,5.00000000e-01,0.00000000e+00
-7.53937215e-02,-1.04611710e-01,0.00000000e+00,6.20999992e-01,5.00000000e-01,0.00000000e+00
-7.55296648e-02,-1.05719298e-01,0.00000000e+00,6.21999979e-01,5.00000000e-01,0.00000000e+00
-7.56656155e-02,-1.06826946e-01,0.00000000e+00,6.23000026e-01,5.00000000e-01,0.00000000e+00
-7.58015588e-02,-1.07934527e-01,0.00000000e+00,6.24000013e-01,5.00000000e-01,0.00000000e+00
-7.59375021e-02,-1.09042116e-01,0.00000000e+00,6.25000000e-01,5.00000000e-01,0.00000000e+00
-7.60734454e-02,-1.10149696e-01,0.00000000e+00,6.25999987e-01,5.00000000e-01,0.00000000e+00
-7.62093887e-02,-1.11257285e-01,0.00000000e+00,6.26999974e-01,5.00000000e-01,0.00000000e+00
-7.63453394e-02,-1.12364933e-01,0.00000000e+00,6.28000021e-01,5.00000000e-01,0.00000000e+00
-7.64812827e-02,-1.13472521e-01,0.00000000e+00,6.29000008e-01,5.00000000e-01,0.00000000e+00
-7.66172260e-02,-1.14580102e-01,0.00000000e+00,6.29999995e-01,5.00000000e-01,0.00000000e+00
-7.67531693e-02,-1.15687691e-01,0.00000000e+00,6.30999982e-01,5.00000000e-01,0.00000000e+00
-7.68891200e-02,-1.16795339e-01,0.00000000e+00,6.32000029e-01,5.00000000e-01,0.00000000e+00
-7.70250633e-02,-1.17902920e-01,0.00000000e+00,6.33000016e-01,5.00000000e-01,0.00000000e+00
-7.71615580e-02,-1.19012259e-01,0.00000000e+00,6.34000003e-01,5.00000000e-01,0.00000000e+00
-7.73000792e-02,-1.20128103e-01,0.00000000e+00,6.34999990e-01,5.00000000e-01,0.00000000e+00
-7.74386078e-02,-1.21243939e-01,0.00000000e+00,6.35999978e-01,5.00000000e-01,0.00000000e+00
-7.75771365e-02,-1.22359850e-01,0.00000000e+00,6.37000024e-01,5.00000000e-01,0.00000000e+00
-7.77156651e-02,-1.23475686e-01,0.00000000e+00,6.38000011e-01,5.00000000e-01,0.00000000e+00
-7.78541863e-02,-1.24591529e-01,0.00000000e+00,6.38999999e-01,5.00000000e-01,0.00000000e+00
-7.79927149e-02,-1.25707373e-01,0.00000000e+00,6.39999986e-01,5.00000000e-01,0.00000000e+00
-7.81312361e-02,-1.26823217e-01,0.00000000e+00,6.40999973e-01,5.00000000e-01,0.00000000e+00
-7.82697722e-02,-1.27939120e-01,0.00000000e+00,6.42000020e-01,5.00000000e-01,0.00000000e+00
-7.84082934e-02,-1.29054964e-01,0.00000000e+00,6.43000007e-01,5.00000000e-01,0.00000000e+00
-7.85468221e-02,-1.30170807e-01,0.00000000e+00,6.43999994e-01,5.00000000e-01,0.00000000e+00
-7.86853433e-02,-1.31286651e-01,0.00000000e+00,6.44999981e-01,5.00000000e-01,0.00000000e+00
-7.88238794e-02,-1.32402554e-01,0.00000000e+00,6.46000028e-01,5.00000000e-01,0.00000000e+00
-7.89624006e-02,-1.33518398e-01,0.00000000e+00,6.47000015e-01,5.00000000e-01,0.00000000e+00
-7.91009292e-02,-1.34634227e-01,0.00000000e+00,6.48000002e-01,5.00000000e-01,0.00000000e+00
-7.92401731e-02,-1.35754034e-01,0.00000000e+00,6.48999989e-01,5.00000000e-01,0.00000000e+00
-7.93800876e-02,-1.36877507e-01,0.00000000e+00,6.49999976e-01,5.00000000e-01,0.00000000e+00
-7.95200020e-02,-1.38001055e-01,0.00000000e+00,6.51000023e-01,5.00000000e-01,0.00000000e+00
-7.96599165e-02,-1.39124528e-01,0.00000000e+00,6.52000010e-01,5.00000000e-01,0.00000000e+00
-7.97998309e-02,-1.40248016e-01,0.00000000e+00,6.52999997e-01,5.00000000e-01,0.00000000e+00
-7.99397454e-02,-1.41371489e-01,0.00000000e+00,6.53999984e-01,5.00000000e-01,0.00000000e+00
-8.00796524e-02,-1.42494962e-01,0.00000000e+00,6.54999971e-01,5.00000000e-01,0.00000000e+00
-8.02195743e-02,-1.43618509e-01,0.00000000e+00,6.56000018e-01,5.00000000e-01,0.00000000e+00
-8.03594887e-02,-1.44741982e-01,0.00000000e+00,6.57000005e-01,5.00000000e-01,0.00000000e+00
-8.04994032e-02,-1.45865470e-01,0.00000000e+00,6.57999992e-01,5.00000000e-01,0.00000000e+00
-8.06393102e-02,-1.46988943e-01,0.00000000e+00,6.58999979e-01,5.00000000e-01,0.00000000e+00
-8.07792321e-02,-1.48112491e-01,0.00000000e+00,6.60000026e-01,5.00000000e-01,0.00000000e+00
-8.09191465e-02,-1.49235964e-01,0.00000000e+00,6.61000013e-01,5.00000000e-01,0.00000000e+00
-8.10590610e-02,-1.50359437e-01,0.00000000e+00,6.62000000e-01,5.00000000e-01,0.00000000e+00
-8.11989903e-02,-1.51484445e-01,0.00000000e+00,6.62999988e-01,5.00000000e-01,0.00000000e+00
-8.13389719e-02,-1.52614415e-01,0.00000000e+00,6.63999975e-01,5.00000000e-01,0.00000000e+00
-8.14789683e-02,-1.53744459e-01,0.00000000e+00,6.65000021e-01,5.00000000e-01,0.00000000e+00
-8.16189572e-02,-1.54874429e-01,0.00000000e+00,6.66000009e-01,5.00000000e-01,0.00000000e+00
-8.17589462e-02,-1.56004399e-01,0.00000000e+00,6.66999996e-01,5.00000000e-01,0.00000000e+00
-8.18989351e-02,-1.57134369e-01,0.00000000e+00,6.67999983e-01,5.00000000e-01,0.00000000e+00
-8.20389315e-02,-1.58264399e-01,0.00000000e+00,6.69000030e-01,5.00000000e-01,0.00000000e+00
-8.21789205e-02,-1.59394369e-01,0.00000000e+00,6.70000017e-01,5.00000000e-01,0.00000000e+00
-8.23189095e-02,-1.60524338e-01,0.00000000e+00,6.71000004e-01,5.00000000e-01,0.00000000e+00
-8.24588910e-02,-1.61654308e-01,0.00000000e+00,6.71999991e-01,5.00000000e-01,0.00000000e+00
-8.25988799e-02,-1.62784278e-01,0.00000000e+00,6.72999978e-01,5.00000000e-01,0.00000000e+00
-8.27388763e-02,-1.63914323e-01,0.00000000e+00,6.74000025e-01,5.00000000e-01,0.00000000e+00
-8.28788653e-02,-1.65044293e-01,0.00000000e+00,6.75000012e-01,5.00000000e-01,0.00000000e+00
-8.30188543e-02,-1.66174263e-01,0.00000000e+00,6.75999999e-01,5.00000000e-01,0.00000000e+00
-8.31584036e-02,-1.67305917e-01,0.00000000e+00,6.76999986e-01,5.00000000e-01,0.00000000e+00
-8.32971260e-02,-1.68440714e-01,0.00000000e+00,6.77999973e-01,5.00000000e-01,0.00000000e+00
-8.34358633e-02,-1.69575587e-01,0.00000000e+00,6.79000020e-01,5.00000000e-01,0.00000000e+00
-8.35745931e-02,-1.70710385e-01,0.00000000e+00,6.80000007e-01,5.00000000e-01,0.00000000e+00
-8.37133154e-02,-1.71845183e-01,0.00000000e+00,6.80999994e-01,5.00000000e-01,0.00000000e+00
-8.38520452e-02,-1.72979981e-01,0.00000000e+00,6.81999981e-01,5.00000000e-01,0.00000000e+00
-8.39907825e-02,-1.74114838e-01,0.00000000e+00,6.83000028e-01,5.00000000e-01,0.00000000e+00
-8.41295123e-02,-1.75249636e-01,0.00000000e+00,6.84000015e-01,5.00000000e-01,0.00000000e+00
-8.42682347e-02,-1.76384434e-01,0.00000000e+00,6.85000002e-01,5.00000000e-01,0.00000000e+00
-8.44069645e-02,-1.77519232e-01,0.00000000e+00,6.85999990e-01,5.00000000e-01,0.00000000e+00
-8.45456943e-02,-1.78654030e-01,0.00000000e+00,6.86999977e-01,5.00000000e-01,0.00000000e+00
-8.46844316e-02,-1.79788902e-01,0.00000000e+00,6.88000023e-01,5.00000000e-01,0.00000000e+00
-8.48231539e-02,-1.80923700e-01,0.00000000e+00,6.89000010e-01,5.00000000e-01,0.00000000e+00
-8.49618837e-02,-1.82058498e-01,0.00000000e+00,6.89999998e-01,5.00000000e-01,0.00000000e+00
-8.50984976e-02,-1.83195785e-01,0.00000000e+00,6.90999985e-01,5.00000000e-01,0.00000000e+00
-8.52347389e-02,-1.84333503e-01,0.00000000e+00,6.91999972e-01,5.00000000e-01,0.00000000e+00
-8.53709877e-02,-1.85471281e-01,0.00000000e+00,6.93000019e-01,5.00000000e-01,0.00000000e+00
-8.55072290e-02,-1.86609000e-01,0.00000000e+00,6.94000006e-01,5.00000000e-01,0.00000000e+00
-8.56434703e-02,-1.87746719e-01,0.00000000e+00,6.94999993e-01,5.00000000e-01,0.00000000e+00
-8.57797116e-02,-1.88884437e-01,0.00000000e+00,6.95999980e-01,5.00000000e-01,0.00000000e+00
-8.59159604e-02,-1.90022230e-01,0.00000000e+00,6.97000027e-01,5.00000000e-01,0.00000000e+00
-8.60522017e-02,-1.91159949e-01,0.00000000e+00,6.98000014e-01,5.00000000e-01,0.00000000e+00
-8.61884430e-02,-1.92297667e-01,0.00000000e+00,6.99000001e-01,5.00000000e-01,0.00000000e+00
-8.63246843e-02,-1.93435386e-01,0.00000000e+00,6.99999988e-01,5.00000000e-01,0.00000000e+00
-8.64609256e-02,-1.94573104e-01,0.00000000e+00,7.00999975e-01,5.00000000e-01,0.00000000e+00
-8.65971744e-02,-1.95710897e-01,0.00000000e+00,7.02000022e-01,5.00000000e-01,0.00000000e+00
-8.67334157e-02,-1.96848616e-01,0.00000000e+00,7.03000009e-01,5.00000000e-01,0.00000000e+00
-8.68671611e-02,-1.97987080e-01,0.00000000e+00,7.03999996e-01,5.00000000e-01,0.00000000e+00
-8.69999900e-02,-1.99125841e-01,0.00000000e+00,7.04999983e-01,5.00000000e-01,0.00000000e+00
-8.71328190e-02,-2.00264588e-01,0.00000000e+00,7.05999970e-01,5.00000000e-01,0.00000000e+00
-8.72656554e-02,-2.01403409e-01,0.00000000e+00,7.07000017e-01,5.00000000e-01,0.00000000e+00
-8.73984843e-02,-2.02542156e-01,0.00000000e+00,7.08000004e-01,5.00000000e-01,0.00000000e+00
-8.75313133e-02,-2.03680903e-01,0.00000000e+00,7.08999991e-01,5.00000000e-01,0.00000000e+00
-8.76641497e-02,-2.04819649e-01,0.00000000e+00,7.09999979e-01,5.00000000e-01,0.00000000e+00
-8.77969861e-02,-2.05958471e-01,0.00000000e+00,7.11000025e-01,5.00000000e-01,0.00000000e+00
-8.79298151e-02,-2.07097217e-01,0.00000000e+00,7.12000012e-01,5.00000000e-01,0.00000000e+00
-8.80626440e-02,-2.08235964e-01,0.00000000e+00,7.13000000e-01,5.00000000e-01,0.00000000e+00
-8.81954730e-02,-2.09374711e-01,0.00000000e+00,7.13999987e-01,5.00000000e-01,0.00000000e+00
-8.83283019e-02,-2.10513473e-01,0.00000000e+00,7.14999974e-01,5.00000000e-01,0.00000000e+00
-8.84611383e-02,-2.11652279e-01,0.00000000e+00,7.16000021e-01,5.00000000e-01,0.00000000e+00
-8.85902941e-02,-2.12790862e-01,0.00000000e+00,7.17000008e-01,5.00000000e-01,0.00000000e+00
-8.87193531e-02,-2.13929415e-01,0.00000000e+00,7.17999995e-01,5.00000000e-01,0.00000000e+00
-8.88484120e-02,-2.15067983e-01,0.00000000e+00,7.18999982e-01,5.00000000e-01,0.00000000e+00
-8.89774859e-02,-2.16206625e-01,0.00000000e+00,7.20000029e-01,5.00000000e-01,0.00000000e+00
-8.91065449e-02,-2.17345193e-01,0.00000000e+00,7.21000016e-01,5.00000000e-01,0.00000000e+00
-8.92356038e-02,-2.18483761e-01,0.00000000e+00,7.22000003e-01,5.00000000e-01,0.00000000e+00
-8.93646628e-02,-2.19622314e-01,0.00000000e+00,7.22999990e-01,5.00000000e-01,0.00000000e+00
-8.94937292e-02,-2.20760882e-01,0.00000000e+00,7.23999977e-01,5.00000000e-01,0.00000000e+00
-8.96227956e-02,-2.21899524e-01,0.00000000e+00,7.25000024e-01,5.00000000e-01,0.00000000e+00
-8.97518545e-02,-2.23038092e-01,0.00000000e+00,7.26000011e-01,5.00000000e-01,0.00000000e+00
-8.98809209e-02,-2.24176660e-01,0.00000000e+00,7.26999998e-01,5.00000000e-01,0.00000000e+00
-9.00099799e-02,-2.25315228e-01,0.00000000e+00,7.27999985e-01,5.00000000e-01,0.00000000e+00
-9.01371613e-02,-2.26453826e-01,0.00000000e+00,7.28999972e-01,5.00000000e-01,0.00000000e+00
-9.02629718e-02,-2.27592513e-01,0.00000000e+00,7.30000019e-01,5.00000000e-01,0.00000000e+00
-9.03887749e-02,-2.28731140e-01,0.00000000e+00,7.31000006e-01,5.00000000e-01,0.00000000e+00
-9.05145779e-02,-2.29869768e-01,0.00000000e+00,7.31999993e-01,5.00000000e-01,0.00000000e+00
-9.06403810e-02,-2.31008396e-01,0.00000000e+00,7.32999980e-01,5.00000000e-01,0.00000000e+00
-9.07661915e-02,-2.32147098e-01,0.00000000e+00,7.34000027e-01,5.00000000e-01,0.00000000e+00
-9.08919945e-02,-2.33285725e-01,0.00000000e+00,7.35000014e-01,5.00000000e-01,0.00000000e+00
-9.10177976e-02,-2.34424353e-01,0.00000000e+00,7.36000001e-01,5.00000000e-01,0.00000000e+00
-9.11436006e-02,-2.35562980e-01,0.00000000e+00,7.36999989e-01,5.00000000e-01,0.00000000e+00
-9.12694037e-02,-2.36701608e-01,0.00000000e+00,7.37999976e-01,5.00000000e-01,0.00000000e+00
-9.13952142e-02,-2.37840295e-01,0.00000000e+00,7.39000022e-01,5.00000000e-01,0.00000000e+00
-9.15210098e-02,-2.38978922e-01,0.00000000e+00,7.40000010e-01,5.00000000e-01,0.00000000e+00
-9.16460156e-02,-2.40119025e-01,0.00000000e+00,7.40999997e-01,5.00000000e-01,0.00000000e+00
-9.17702764e-02,-2.41260484e-01,0.00000000e+00,7.41999984e-01,5.00000000e-01,0.00000000e+00
-9.18945447e-02,-2.42401943e-01,0.00000000e+00,7.42999971e-01,5.00000000e-01,0.00000000e+00
-9.20188129e-02,-2.43543476e-01,0.00000000e+00,7.44000018e-01,5.00000000e-01,0.00000000e+00
-9.21430811e-02,-2.44684920e-01,0.00000000e+00,7.45000005e-01,5.00000000e-01,0.00000000e+00
-9.22673494e-02,-2.45826378e-01,0.00000000e+00,7.45999992e-01,5.00000000e-01,0.00000000e+00
-9.23916101e-02,-2.46967837e-01,0.00000000e+00,7.46999979e-01,5.00000000e-01,0.00000000e+00
-9.25158858e-02,-2.48109370e-01,0.00000000e+00,7.48000026e-01,5.00000000e-01,0.00000000e+00
-9.26401466e-02,-2.49250814e-01,0.00000000e+00,7.49000013e-01,5.00000000e-01,0.00000000e+00
-9.27644148e-02,-2.50392288e-01,0.00000000e+00,7.50000000e-01,5.00000000e-01,0.00000000e+00
-9.28886831e-02,-2.51533747e-01,0.00000000e+00,7.50999987e-01,5.00000000e-01,0.00000000e+00
-9.30129439e-02,-2.52675176e-01,0.00000000e+00,7.51999974e-01,5.00000000e-01,0.00000000e+00
-9.31386352e-02,-2.53824264e-01,0.00000000e+00,7.53000021e-01,5.00000000e-01,0.00000000e+00
-9.32646617e-02,-2.54975110e-01,0.00000000e+00,7.54000008e-01,5.00000000e-01,0.00000000e+00
-9.33906883e-02,-2.56125957e-01,0.00000000e+00,7.54999995e-01,5.00000000e-01,0.00000000e+00
-9.35167074e-02,-2.57276803e-01,0.00000000e+00,7.55999982e-01,5.00000000e-01,0.00000000e+00
-9.36427414e-02,-2.58427709e-01,0.00000000e+00,7.57000029e-01,5.00000000e-01,0.00000000e+00
-9.37687680e-02,-2.59578556e-01,0.00000000e+00,7.58000016e-01,5.00000000e-01,0.00000000e+00
-9.38947946e-02,-2.60729373e-01,0.00000000e+00,7.59000003e-01,5.00000000e-01,0.00000000e+00
-9.40208212e-02,-2.61880219e-01,0.00000000e+00,7.59999990e-01,5.00000000e-01,0.00000000e+00
-9.41468477e-02,-2.63031065e-01,0.00000000e+00,7.60999978e-01,5.00000000e-01,0.00000000e+00
-9.42728743e-02,-2.64181972e-01,0.00000000e+00,7.62000024e-01,5.00000000e-01,0.00000000e+00
-9.43989009e-02,-2.65332818e-01,0.00000000e+00,7.63000011e-01,5.00000000e-01,0.00000000e+00
-9.45277661e-02,-2.66492367e-01,0.00000000e+00,7.63999999e-01,5.00000000e-01,0.00000000e+00
-9.46606323e-02,-2.67664254e-01,0.00000000e+00,7.64999986e-01,5.00000000e-01,0.00000000e+00
-9.47935060e-02,-2.68836111e-01,0.00000000e+00,7.65999973e-01,5.00000000e-01,0.00000000e+00
-9.49263796e-02,-2.70008057e-01,0.00000000e+00,7.67000020e-01,5.00000000e-01,0.00000000e+00
-9.50592533e-02,-2.71179914e-01,0.00000000e+00,7.68000007e-01,5.00000000e-01,0.00000000e+00
-9.51921195e-02,-2.72351801e-01,0.00000000e+00,7.68999994e-01,5.00000000e-01,0.00000000e+00
-9.53249931e-02,-2.73523659e-01,0.00000000e+00,7.69999981e-01,5.00000000e-01,0.00000000e+00
-9.54578668e-02,-2.74695605e-01,0.00000000e+00,7.71000028e-01,5.00000000e-01,0.00000000e+00
-9.55907404e-02,-2.75867462e-01,0.00000000e+00,7.72000015e-01,5.00000000e-01,0.00000000e+00
-9.57236066e-02,-2.77039349e-01,0.00000000e+00,7.73000002e-01,5.00000000e-01,0.00000000e+00
-9.58564803e-02,-2.78211206e-01,0.00000000e+00,7.73999989e-01,5.00000000e-01,0.00000000e+00
-9.59940553e-02,-2.79396415e-01,0.00000000e+00,7.74999976e-01,5.00000000e-01,0.00000000e+00
-9.61406901e-02,-2.80607402e-01,0.00000000e+00,7.76000023e-01,5.00000000e-01,0.00000000e+00
-9.62873250e-02,-2.81818330e-01,0.00000000e+00,7.77000010e-01,5.00000000e-01,0.00000000e+00
-9.64339599e-02,-2.83029258e-01,0.00000000e+00,7.77999997e-01,5.00000000e-01,0.00000000e+00
-9.65805873e-02,-2.84240156e-01,0.00000000e+00,7.78999984e-01,5.00000000e-01,0.00000000e+00
-9.67272222e-02,-2.85451084e-01,0.00000000e+00,7.79999971e-01,5.00000000e-01,0.00000000e+00
-9.68738645e-02,-2.86662072e-01,0.00000000e+00,7.81000018e-01,5.00000000e-01,0.00000000e+00
-9.70204994e-02,-2.87872970e-01,0.00000000e+00,7.82000005e-01,5.00000000e-01,0.00000000e+00
-9.71671268e-02,-2.89083898e-01,0.00000000e+00,7.82999992e-01,5.00000000e-01,0.00000000e+00
-9.73137617e-02,-2.90294826e-01,0.00000000e+00,7.83999979e-01,5.00000000e-01,0.00000000e+00
-9.74604040e-02,-2.91505814e-01,0.00000000e+00,7.85000026e-01,5.00000000e-01,0.00000000e+00
-9.76199359e-02,-2.92753667e-01,0.00000000e+00,7.86000013e-01,5.00000000e-01,0.00000000e+00
-9.77888852e-02,-2.94028491e-01,0.00000000e+00,7.87000000e-01,5.00000000e-01,0.00000000e+00
-9.79578346e-02,-2.95303345e-01,0.00000000e+00,7.87999988e-01,5.00000000e-01,0.00000000e+00
-9.81267840e-02,-2.96578169e-01,0.00000000e+00,7.88999975e-01,5.00000000e-01,0.00000000e+00
-9.82957482e-02,-2.97853082e-01,0.00000000e+00,7.90000021e-01,5.00000000e-01,0.00000000e+00
-9.84646976e-02,-2.99127907e-01,0.00000000e+00,7.91000009e-01,5.00000000e-01,0.00000000e+00
-9.86336470e-02,-3.00402761e-01,0.00000000e+00,7.91999996e-01,5.00000000e-01,0.00000000e+00
-9.88025963e-02,-3.01677585e-01,0.00000000e+00,7.92999983e-01,5.00000000e-01,0.00000000e+00
-9.89715606e-02,-3.02952498e-01,0.00000000e+00,7.94000030e-01,5.00000000e-01,0.00000000e+00
-9.91405100e-02,-3.04227322e-01,0.00000000e+00,7.95000017e-01,5.00000000e-01,0.00000000e+00
-9.93130952e-02,-3.05513054e-01,0.00000000e+00,7.96000004e-01,5.00000000e-01,0.00000000e+00
-9.95137915e-02,-3.06883216e-01,0.00000000e+00,7.96999991e-01,5.00000000e-01,0.00000000e+00
-9.97144878e-02,-3.08253378e-01,0.00000000e+00,7.97999978e-01,5.00000000e-01,0.00000000e+00
-9.99151990e-02,-3.09623599e-01,0.00000000e+00,7.99000025e-01,5.00000000e-01,0.00000000e+00
-1.00115903e-01,-3.10993761e-01,0.00000000e+00,8.00000012e-01,5.00000000e-01,0.00000000e+00
